Activity Code,Activity Description,Expense Code ,Expense Code Description,Expense Code Category ,Account Number ,Account Description 
1002,Blanket-Furniture and Equipment,1,,Revenues ,101101,Production Plant
1003,Blanket-Communication Equipment,2,Municipalities     ,Revenues ,101102,Production Plant Leased 
1004,Blanket-General Equipment,3,Surplus Sales - Firm  ,Revenues ,101103,Production Plant Land 
1005,Blanket-Transportation Equipment,4,Surplus Sales - Non-Firm  ,Revenues ,101201,Transmission Plant
1006,Blanket-Computer Equipment,5,Interest and Other Income  ,Revenues ,101202,Transmission Plant Leased
1007,Blanket-Laboratory Equipment,6,Wheeling Income    ,Revenues ,101203,Transmission Plant Land
1010,Yampa Work Orders,7,Other Income    ,Revenues ,101301,General General Plant
1011,Rawhide Roof Replacement,8,,Revenues ,101303,General General Land
1012,Rawhide Wind Power Project,9,,Revenues ,106101,UnclassifiedPlant-Production
1013,Data Acquisition Replacement,10,,Personal Services (Salaries/Benefits),106401,UnclassifiedPlant-Transmission
1014,Steam Inert Sys Improvement,11,,Personal Services (Salaries/Benefits),106801,UnclassifiedPlant-General
1015,Bottom Ash Control Sys Replacement,12,Regular Wages    ,Personal Services (Salaries/Benefits),107101,Work In Progress –ProductionPlant
1016,Fly Ash Control Sys Replacement,13,Overtime Wages    ,Personal Services (Salaries/Benefits),107201,Work In Progress –TransmissionPlant
1017,Demineralization Sys Replacement,14,Bonus Pay (Gainshare)   ,Personal Services (Salaries/Benefits),107301,Work In Progress –GeneralPlant
1018,Svc Water Control Sys Replacement,15,,Personal Services (Salaries/Benefits),108101,Accumulated Depreciation –  Plant in   
1019,CEMS - Data Acquisition,16,,Personal Services (Salaries/Benefits),108102,Accumulated Depreciation –  Capitalized Lease Service  
1020,Scrubber Recycle Ashfee,17,,Personal Services (Salaries/Benefits),108103,Accumulated Depreciation –  Miscellaneous Revenue   
1021,Toyo Sump Pump,18,,Personal Services (Salaries/Benefits),108201,Retirement Work in  Progress    
1022,Turbine Recorder Replacement,19,,Personal Services (Salaries/Benefits),118101,Other Utility Plant      
1023,Soot Blower Process Upgrade,20,Pension Contribution – Defined Contribution ,Personal Services (Salaries/Benefits),119101,Accumulated Depreciation –  Other Utility Plant  
1024,Demineralizer Analyzers,21,Pension Contribution – Defined Benefit ,Personal Services (Salaries/Benefits),124104,Other Investments –  General Fund   
1025,Security Upgrade-Rawhide,22,Social Security    ,Personal Services (Salaries/Benefits),124105,Market Value Adjustment  – General Fund  
1026,Baghouse Control System,23,Long-Term Disability    ,Personal Services (Salaries/Benefits),124202,Market Value Adjustment  – Rate Stabilization  
1027,Reclaim Water Chem Fd T,24,Medical and Dental Insurance  ,Personal Services (Salaries/Benefits),124203,Other Investments –  Reserve and Contingency  
1028,Portable Flow Meter,25,Recruiting Expenses    ,Personal Services (Salaries/Benefits),124204,Market Value Adjustment  – Reserve and Fund FundFund
1029,Feed Tank Level Msrmnt,26,,Personal Services (Salaries/Benefits),124205,Other Investments –  Rate Stabilization Fund Fund 
1030,Mill Co Monitor,27,Life Insurance    ,Personal Services (Salaries/Benefits),124207,Other Investments –  Debt Management Reserve Fund 
1031,Vibration Monitor Replacement,28,Accidental Death and Dismemberment  ,Personal Services (Salaries/Benefits),124208,Market Value Adjustment  – Debt Management Contingency Fund 
1032,Turbine Upgrade,29,Workers Compensation    ,Personal Services (Salaries/Benefits),124221,Other Investments –  Generation Reserve Fund  
1033,Inlet S02 Analyzers,30,Unemployment Compensation    ,Personal Services (Salaries/Benefits),124222,Market Value Adjustment  – Generation Reserve Fund 
1034,Stack & Inlet Analyzer,31,Salary and Pension Services  ,Personal Services (Salaries/Benefits),124223,Other Investments –  Series HH Project Reserve 
1035,Undrgrd Storage Tank Upgrade,32,,Personal Services (Salaries/Benefits),124224,Market Value Adjustment  – Series HH Fund FundFund
1036,Fabric Fltr Hopper Leve,33,,Personal Services (Salaries/Benefits),128101,Deferred Compensation Benefit  - ICMA   
1037,Washbay Station/Hvy Eqmpt,34,,Personal Services (Salaries/Benefits),128102,Other Special Funds  - Benefit Plan Fund 
1038,Water Fill Station,35,,Personal Services (Salaries/Benefits),128103,Deferred Compensation Benefit  - PEBSCO   
1039,Hvac,36,,Personal Services (Salaries/Benefits),128104,Other Special Funds  - Flexible Spending Account 
1040,Network Rawhide PCs,37,,Personal Services (Salaries/Benefits),128105,Deferred Compensation Benefit  - Money Purchase Plan 
1041,Door 212 Enclosure,38,Benefits Allocation    ,Personal Services (Salaries/Benefits),131101,Cash – Revenue  Fund    
1042,Rh Control Room Modification,39,Stores Allocation    ,Personal Services (Salaries/Benefits),131103,Cash – Payroll  Fund    
1043,Diesel Gen Fuel Transfer P,40,,Materials and Expenses,131104,Cash – General  Fund    
1044,Over/Under Frequency Pr,41,Office Expenses    ,Materials and Expenses,131106,Cash – Petty  Cash Fund   
1045,Closed Cooling Water Ch,42,Health and Safety Expenses  ,Materials and Expenses,134203,Other Special Deposits  – Reserve and ContingencyFund FundFund
1046,Fabric Filter Sys/Baghouse,43,Office Furniture and Equipment (Minor) ,Materials and Expenses,134205,Other Special Deposits  – Rate Stabilization Fund 
1047,Sodium Hypochlorite Sys,44,,Materials and Expenses,134207,Other Special Deposits  – Debt Management ReserveFund FundFund
1048,Generator Hydrogen Dewp,45,Local Business Expenses   ,Materials and Expenses,134219,Other Special Deposits  – Bond Service Fund/Series EE 
1049,Lake Aeration Diffusers,46,Postage and Deliveries   ,Materials and Expenses,134221,Other Special Deposits  – Generation Reserve Fund 
1050,Sample Panel Recorder,47,Operations and Maintenance Materials and Supplies,Materials and Expenses,134223,Other Special Deposits  – Construction Account Fund 
1051,Atomizer Hoist Platform,48,Coal     ,Materials and Expenses,134224,Other Special Deposits  – Bond Reserve Fund/Series GG
1052,Laboratory Equipment Upgrade,49,Oil     ,Materials and Expenses,134225,Other Special Deposits  – Series HH ProjectFund FundFund
1053,Rochester Events Sequence,50,Natural Gas    ,Materials and Expenses,134226,Other Special Deposits  – Bond Reserve Fund/Series HH
1054,Turbine Supervisory System,51,Gasoline and Diesel   ,Materials and Expenses,136101,Temporary Cash Investment  - Revenue Fund  
1055,Air Compressor Replacement,52,"Tools, Shop and Garage Equipment (Minor)",Materials and Expenses,136102,Market Value Adjustment  - Revenue Fund  
1056,Throttle Valve Modification,53,Purchased Power    ,Materials and Expenses,136104,Temporary Cash Investment  - General Fund  
1057,Stock MPC Feeder Conversion,54,Yampa Operating Agent Expenses  ,Materials and Expenses,136105,Market Value Adjustment  - General Fund  
1058,Sodium Analyzer,55,Computer Equipment (Minor)   ,Materials and Expenses,136106,Temporary Cash Investment  – Colotrust Revenue Fund 
1059,Trolley Beam Design,56,Environmental Expenses    ,Materials and Expenses,136110,Temporary Cash Investment  – Solomon Smith BarneyMoney MoneyMoney
1060,Conveyor Belt Replacement,57,Wheeling Expense    ,Materials and Expenses,136203,Temporary Cash Investment  - Reserve and ContingencyFund FundFund
1061,Y2K Project,58,Outage Accrual    ,Materials and Expenses,136205,Temporary Cash Investment  - Rate Stabilization Fund 
1062,Metal Detector Replacement,59,,Materials and Expenses,136207,Temporary Cash Investment  - Debt Management ReserveFund FundFund
1063,ACSS Transfer Building Door,60,,Contractual Services,136211,Temporary Cash Investment  – Debt Management ReserveFund FundFund
1064,Rail Car Repair Facility,61,Professional Services    ,Contractual Services,136215,Market Value Adjustment  - Debt Management ReserveFund FundFund
1065,DFR Buss 101 102,62,Contracted Services    ,Contractual Services,136220,Temporary Cash Investment  – Bond Service Fund/Series EE
1066,Steam Line Insulation Blankets,63,Corporate Insurance    ,Contractual Services,136221,Market Value Adjustment  – Bond Service Fund/Series EE
1067,Generator Flux Probe,64,Travel Expenses    ,Contractual Services,136222,Temporary Cash Investment  – Generation Reserve Fund 
1068,RCD Door 213 Upgrade,65,Training Registration and Materials  ,Contractual Services,136223,Temporary Cash Investment  – Construction Account Fund 
1069,Chlorine Analyzers,66,Telephone Expenses    ,Contractual Services,136224,Market Value Adjustment  – Construction Account Fund 
1070,Work Platforms,67,Utilities     ,Contractual Services,136228,Temporary Cash Investment  – Bond Service Fund/Series GG
1081,Install New Watt Hour Meters,68,"Dues, Memberships and Fees  ",Contractual Services,136229,Market Value Adjustment  – Bond Service Fund/Series GG 
1082,Boiler Ammonia Analyzer,69,,Contractual Services,136230,Temporary Cash Investment  – Bond Service Funds/Series HH
1083,Concrete Heavy Eqpmt Traffic Area,70,Trustee Fees    ,Contractual Services,136231,Temporary Cash Investment  – Series HH ProjectFund FundFund
1084,Condensate Makeup Line,71,,Contractual Services,136232,Market Value Adjustment  – Series HH ProjectFund FundFund
1085,Current IDs for Atomizer Moters,72,Leases and Rents   ,Contractual Services,136233,Market Value Adjustment  – Bond Service Funds/Series SeriesSeries
1086,Dumper Control Upgrade,73,Economic Development    ,Contractual Services,142101,Customer Accounts Receivable  – Fort Collins  
1087,Environmental Data Acq Sys Sftw Upg,74,Fiscal Impact Payment – Moffat County,Contractual Services,142102,Customer Accounts Receivable  – Longmont   
1089,Hazard & Indust Waste Sat Coll Bldg,75,Demand Side Management Incentives  ,Contractual Services,142103,Customer Accounts Receivable  – Loveland   
1090,Machine Shop Equip,76,,Contractual Services,142104,Customer Accounts Receivable  – Estes Park  
1091,PRS Allen Bradley PLC Upgrade,77,,Contractual Services,142201,Customer Accounts Receivable  – Public Service Companyof ofof
1092,Rail Car Purchase,78,,Contractual Services,142203,Customer Accounts Receivable  – Other Surplus Sales 
1094,Real Time Performance Monitor,79,,Contractual Services,142301,Customer Accounts Receivable  – CAMU   
1095,Recycle Bin Leval Sensing System,80,,Fixed Expenses,142401,Customer Accounts Receivable  – Distribution Maintenance  
1096,Secondary Superheater Tube Modif,81,Interest Expense    ,Fixed Expenses,142402,Customer Accounts Receivable  – CIS   
1097,Sootblowing Upgrade,82,Principal Payments    ,Fixed Expenses,142403,Customer Accounts Receivable  – Fiber   
1098,Stack Opacity Monitor Replacement,83,Other Financing Expenses   ,Fixed Expenses,142404,Customer Accounts Receivable  – Other   
1099,Water Mgmt Microfiltration System,84,Special Deposits    ,Fixed Expenses,142405,Customer Accounts Receivable  – Tower Leases  
1100,Sulphur Dioxide Monitor,85,,Fixed Expenses,143101,Other Accounts Receivable  – General   
1101,1999 Wind Generation Facilities,86,,Fixed Expenses,143102,Other Accounts Receivable  – Employee   
1102,Replace Fuel Air Damper Actuator,87,,Fixed Expenses,143103,Other Accounts Receivable  – Power Exchanges  
1103,Peaking Resource Unit A,88,Depreciation Expense    ,Fixed Expenses,151101,Fuel Stock –  Coal    
1104,Natural Gas Pipeline,89,Amortization Expense    ,Fixed Expenses,151102,Fuel Stock –  Oil    
1105,Atomizer Wheel Protection Water Flow Transmitter,90,Capitalized Interest Expense   ,Capital Additions,154101,Plant Inventory –  Limestone YAMPA   
1106,PRS Sludge Pumps,91,,Capital Additions,154102,Plant Inventory –  Materials and Supplies  
1107,Air Heater Sector Plate Control,92,,Capital Additions,154103,Plant Inventory –  Clearing Account (Received NotInvoiced) Invoiced)Invoiced)
1108,Dumper Clamp Hydraulic Controls,93,,Capital Additions,154104,Outage Inventory       
1109,Jordan Amplifiers,94,Capital Materials and Supplies  ,Capital Additions,163101,Stores Expense –  Undistributed    
1110,Chemical Storage Tank Replacements,95,Capital Contracted Services   ,Capital Additions,163102,Stores – Clearing      
1111,Allen Bradley Programming Software Upgrade,96,,Capital Additions,165101,Prepayments – Property  Insurance    
1112,Demineralizer Silica Analyzer,97,,Capital Additions,165102,Prepayments – Windy  Gap Assessment   
1114,Cathodic Protection System - Underground Pipe,98,Capital Reimbursements    ,Capital Additions,165103,Prepayments – Other      
1115,Dual Headed Workstation for SDA,99,Capital Transfers    ,Capital Additions,165104,Prepayments – Computer  Maintenance    
1116,Lime Slurry Density Meters,,,,165201,Prepayments – Natural  Gas Imbalance   
1118,Paperless Records/Control Room,,,,165202,Prepayments – Pension  Costs    
1119,Foxboro Environmental Data Acquisition Sys Software0.00,,,,172201,Notes Receivable –  Western States Power CorporationLoan LoanLoan
1120,Rotary Car Dumper PLC Upgrade,,,,172202,Notes Receivable –  Trapper Mine   
1121,Network Expansion from Scrubber to Water Treatment,,,,173101,Accrued Utility Revenues  – Renewables   
1122,Ammonia Feed System Upgrade,,,,174101,Accrued Interest Receivable  – Revenue Fund  
1123,Rawhide Remodel,,,,174104,Accrued Interest Receivable  – General Fund  
1124,Wind Project - Phase III,,,,174105,Accrued Interest Receivable  – General Fund/Long-Term  
1125,Rawhide Water Lab Annunciator System,,,,174119,Accrued Interest Receivable  – Thompson School DistrictLease LeaseLease
1126,Upgrade Plant Instrumentation,,,,174120,Accrued Interest Receivable  – Western States PowerCorporation CorporationCorporation
1127,Whse #2 Air Conditioner Replacement,,,,174121,Accrued Interest Receivable  – Trapper Mine  
1128,LT/SH & Economizer Assembly Change,,,,174203,Accrued Interest Receivable  – Reserve and ContingencyFund FundFund
1129,Inverter & Station Battery Replacement,,,,174205,Accrued Interest Receivable  – Rate Stabilization Fund 
1130,Rawhide Base Radio Replacement,,,,174207,Accrued Interest Receivable  – Debt Management ReserveFund FundFund
1131,Flame Scanners,,,,174218,Accrued Interest Receivable  – Resource and ReserveFund FundFund
1132,Boiler Cleaning Manager,,,,174219,Accrued Interest Receivable  – Bond Service Fund/SeriesEE EEEE
1133,Water Management PH Meter Replacement,,,,174221,Accrued Interest Receivable  – Generation Reserve Fund 
1134,Boiler Feed Pump Motor Rotor Replacement,,,,174223,Accrued Interest Receivable  – Construction Account Fund 
1135,Air Quality Control Improvements,,,,174224,Accrued Interest Receivable  – Bond Service Fund/SeriesGG GGGG
1136,Belt Scale Test Chain Hoist,,,,174225,Accrued Interest Receivable  – Bond Service Fund/SeriesHH HHHH
1138,Digital Electrical Hydraulic (DEH) Control System U0.00,,,,174226,Accrued Interest Receivable  – Series HH ProjectFund FundFund
1139,Diesel Generator Protective Relay Replacement,,,,181112,Unamortized Debt Expense  – Series EE Refunding RefundingRefunding
1140,Flame Scanning and Safety System Upgrade,,,,181113,Unamortized Debt Expense  – Series EE Reimburse ReimburseReimburse
1141,Kitchen & Restroom Remodel,,,,181115,Unamortized Debt Expense  – Series GG Bonds 
1142,Lime Feed Equipment Upgrade,,,,181116,Unamortized Debt Expense  – Series HH Bonds 
1143,Montgomery Elevator Safety Edge,,,,183101,Preliminary Production Projects      
1144,Potable Water Particle Counter Addition,,,,183201,Preliminary Transmission Projects      
1145,Polymer Feeder Upgrade,,,,183301,Preliminary General Projects      
1146,Rawhide Pump Station Annunciator,,,,184101,Clearing Account –  Interbank Transfers   
1147,Spray Dryer Absorber Inlet CO Monitor,,,,184102,Clearing Account –  Special Fund Transfers  
1148,Turbine Tool Trailer,,,,184103,Clearing Account –  Rate Stabilization Transfers  
1150,Rawhide Physical Security,,,,184104,Clearing Account –  Pension and Benefits  
1151,Inverter Battery & Charge System Replacement,,,,184105,Clearing Account –  Payroll    
1152,Slaking Water Heater Replacement,,,,184106,Clearing Account –  Bond Proceeds   
1153,Generator Through Bolt Project,,,,184107,Clearing Account –  Group Term Life  
1154,Bentley Nevada Vibration Monitor,,,,184108,Clearing Account –  Visa Charges   
1155,Peaking Resource Unit B,,,,184109,Clearing Account –  CIP Charges   
1156,Peaking Resource Unit C,,,,184110,Clearing Account –  Wind Turbine Principal  
1157,Replace Aux Boiler Level Switch,,,,186102,Deferred Pension Expense      
1158,Economizer Outlet Water Sample,,,,186107,Deferred Trapper Post-Mining  Reclamation Costs   
1159,Boiler Feed Pump 101 Motor,,,,189112,Unamortized Debt Loss  – Series EE BondsRefunding RefundingRefunding
1160,2001 Rail Car Purchase,,,,189113,Unamortized Debt Loss  – Series EE BondsReimburse ReimburseReimburse
1161,Diesel Generator Exhaust Pipe,,,,189115,Unamortized Debt Loss  – Series GG Bonds 
1162,Boiler Feed Pump 102 Motor,,,,211101,Miscellaneous Paid in Capital
1163,A H Sootblower Safety Valve,,,,216101,Accumulated Net Revenues      
1164,Bentley Foxboro Interface Project,,,,216102,Unrealized Holding –  Gain/Loss    
1166,Chemical Feed Line from Railroad,,,,216103,Distributed Accumulated Net  Revenues – Longmont  
1167,Lighting in Warehouse 2,,,,216104,Distributed Accumulated Net  Revenues – Fort Collins 
1169,Wind Project Phase IV,,,,216105,Distributed Accumulated Net  Revenues – Loveland  
1171,Condensate Pump Motor Replacement,,,,216106,Distributed Accumulated Net  Revenues – Estes Park 
1172,Dust Suppression Application System,,,,221112,Bonds Outstanding –  Series EE Refunding  
1173,Force Draft Fan Motor Replacement,,,,221113,Bonds Outstanding –  Series EE Reimburse  
1174,Foxboro Control System Workstation Upgrades,,,,221115,Bonds Outstanding –  Series GG   
1175,Generator Hydrogen Purity Motor,,,,221116,Bonds Outstanding –  Series HH   
1176,Generator Protective Relaying,,,,224101,Other Long-Term Debt – Loveland Lease
1177,Generator Retaining Ring Modification,,,,224103,Other Long-Term Debt – Windy Gap
1179,Jordan Amplifier and Damper Drive Replacement,,,,225102,Unamortized Premium –  Series EE Bonds Refunding 
1180,Meteorological Site Upgrade,,,,225103,Unamortized Premium –  Series EE Bonds Reimburse 
1181,Portabel Electrical Distribution Center,,,,225105,Unamortized Premium –  Series GG Bonds  
1182,Primary Air Fan Motor Replacement,,,,225106,Unamortized Premium –  Series HH Bonds  
1183,Replace Bottom Ash Grinders,,,,228101,Deferred Compensation Liability  – ICMA   
1186,Pipeline Relocation at Taft Hill Bridge,,,,228103,Deferred Compensation Liability  – PEBSCO   
1187,Voltage Regulator Replacement,,,,228104,Deferred Compensation Liability  – Money Purchase Plan– ––
1188,Update Ash Silo Dry Unloading System,,,,228201,Deferred Long-Term Liability  – Trapper G.E. RoyaltyPayable PayablePayable
1189,Potable Water TOC Analyzer,,,,228202,Deferred Long-Term Liability  – Trapper Post-Mining ReclamationPayable PayablePayable
1190,Water Cannon Project,,,,228203,Deferred Long-Term Liability  – Rawhide Solid WasteFacilities FacilitiesFacilities
1193,Watt Hour Meters,,,,228204,Deferred Long-Term Liability  – Long Term AccruedOutage OutageOutage
1194,Boiler Building Fire Panel Replacement,,,,228205,Deferred Long-Term Liability  – Wind Turbine Reimbursement 
1195,Bottom Ash Switch and Indicator Light Replacement,,,,228206,Deferred Long-Term Liability  – Employee Leave Payable 
1196,Chlorine Gas Cylinder Shut Off Valve,,,,232101,Accounts Payable –  Purchased Power   
1197,Control Building Condenser Unit Replacement,,,,232102,Accounts Payable –  Power Exchanges   
1198,Demineralizer Water Quality Monitoring,,,,232103,Accounts Payable –  Natural Gas   
1199,Dumper Haulage Motor Control Upgrade,,,,232201,Accounts Payable –  General Fund   
1200,Electric Hydraulic Fluid Conditioning System,,,,232202,Accounts Payable –  Revenue Fund   
1201,Halon Fire System Replacement,,,,232203,Accounts Payable –  Receipts Not Invoiced  
1202,Honeywell Loveland Calibrator,,,,232204,Accounts Payable –  Unclaimed Property   
1205,Building Walkway from SDA to Fabric Filter,,,,232205,Accounts Payable –  Coal Purchases   
1207,Security Gates,,,,232206,Accounts Payable –  Burlington Northern Coal Transportation 
1208,Start Up Hydrazine Ammonia Chemical Feed Line,,,,232207,Accounts Payable –  Windy Gap   
1210,Warehouse No 1 Remodel,,,,232301,Accounts Payable –  Employee Withholdings – UnitedWay WayWay
1211,Warehouse No 3 Remodel,,,,232302,Accounts Payable –  Employee Withholdings – ICMA 
1212,Microwave Communication System,,,,232303,Accounts Payable –  Employee Withholdings – PRPEA 
1213,Acrylate (PAA) Pump Skid,,,,232307,Accounts Payable –  Employee Withholdings – SavingsBonds BondsBonds
1214,Potable Water Filter Underdrain & Backwash Valve Cn0.00,,,,232308,Accounts Payable –  Employee Withholdings – WageAssignment AssignmentAssignment
1215,Peaking Resource Unit D,,,,232310,Accounts Payable –  Employee Withholdings – DependentCare CareCare
1216,Rawhide Landscaping Project,,,,232311,Accounts Payable –  Employee Withholdings – PEBSCO 
1217,ERT Training Building,,,,232312,Accounts Payable –  Employer Contribution – HealthSavings SavingsSavings
1218,Rawhide Lighting Retrofit,,,,232313,Accounts Payable –  Employee Withholdings – HealthSavings SavingsSavings
1219,Admin Building Condensing Units,,,,232314,Accounts Payable –  Employee Withholdings – MoneyPurchase PurchasePurchase
1220,Safety Office Remodel,,,,232316,Accounts Payable –  Employee Withholdings – Commute 
1223,Control Room Workstation Changeout,,,,232317,Accounts Payable –  Employee Withholdings – LifeInsurance InsuranceInsurance
1224,Control System for Condenser Cleaning,,,,232319,Accounts Payable –  Employee Withholdings – CellPhone PhonePhone
1226,Emmissions Compliance (Nox),,,,232332,Accounts Payable –  Employee Withholdings – FlexSpending SpendingSpending
1227,Fencing in Pasture 105,,,,232333,Accounts Payable –  Employee Withholdings – FlexSpending SpendingSpending
1228,Foxboro Spec 200 Analog Control Replacement,,,,232334,Accounts Payable –  Employee Withholdings – FlexSpending SpendingSpending
1229,Generator Protective Relays,,,,232335,Accounts Payable –  Employee Withholdings – FlexSpending SpendingSpending
1230,ITT Gould on 4160 Bus,,,,232340,Accounts Payable –  Defined Contribution – MandatoryEmployee EmployeeEmployee
1231,LP Turbine Modernization,,,,232341,Accounts Payable –  Defined Contribution – EmployerMatch MatchMatch
1232,MS and MRH Outlet Links Replacement,,,,232342,Accounts Payable –  Defined Contribution – EmployerMatch MatchMatch
