Activity Code,Activity Description,Expense Code ,Expense Code Description,Expense Code Category ,Account Number ,Account Description 
1233,Rawhide Unit D Step-Up Transformer,,,,232343,Accounts Payable –  Defined Contribution – EmployeeContribution ContributionContribution
1234,Recycle Pressure Feed System Replacement,,,,237113,Accrued Interest –  Series EE Bonds  
1235,Rehabilitation Station,,,,237115,Accrued Interest –  Series GG Bonds  
1236,Sample Analyzer Replacement Water Lab,,,,237116,Accrued Interest –  Series HH Bonds  
1237,Voltage Regulator Replacement,,,,237120,Accrued Interest –  Wind Turbine Reimbursement  
1238,RCD Hydraulic Project,,,,241101,Tax Collections Payable  – FICA/Employee   
1239,Wind Turbine SCADA Control,,,,241102,Tax Collections Payable  – FICA/Employer   
1240,Warehouse 2 Remodel,,,,241103,Tax Collections Payable  – FIT   
1241,Time Entry System,,,,241104,Tax Collections Payable  – SIT   
1242,Rawhide Telephone Switch,,,,241105,Tax Collections Payable  – SALES   
1243,Control System Security,,,,241106,Tax Collections Payable  – Other State Taxes 
1244,Gaitronics Upgrade,,,,242102,Current and Accrued  Liability – Net PayrollPayable PayablePayable
1245,OSI PI Expansion,,,,242103,Current and Accrued  Liability – Employee VacationPayable PayablePayable
1246,Ash Reclaim Sulfuric Acid Tank Replacement,,,,242104,Current and Accrued  Liability – Employee SickLeave LeaveLeave
1247,Real Time Performance Monitor,,,,242105,Current and Accrued  Liability – Non-Exempt CTOPayable PayablePayable
1248,Circulating Water Pump Motor,,,,242106,Current and Accrued  Liability – Employee IncentivePayable PayablePayable
1249,SolarBee Circulators,,,,242107,Current and Accrued  Liability – Employee HolidayLeave LeaveLeave
1250,Dumper Control Upgrade,,,,242201,Retainage – General      
1251,Fiber Optic Generator Monitor,,,,242202,Current Portion of  Wind Turbine Reimbursement  
1252,Fire System Piping Replacement,,,,242301,Current Accrued Outage  Liability    
1253,Horsetooth Fresh Water Supply,,,,242302,Current Deferred Gain  on Sale of SO2Allowances AllowancesAllowances
1254,ID Fan Motor,,,,242402,Current Maturity –  Series EE Bonds Refunding 
1255,Jordan Drive Replacement,,,,242403,Current Maturity –  Series EE Bonds Reimburse 
1257,Rawhide Control Room Unit 1 Controls Training Simul0.00,,,,242405,Current Maturity –  Series GG Bonds  
1259,Roof Replacement at Rawhide,,,,242406,Current Maturity –  Series HH Bonds  
1260,Station Battery Chargers,,,,243101,Current Capitalized Lease  Obligation    
1262,Fire Training Tower Apron,,,,253101,Other Deferred Credits  – Miscellaneous   
1263,Windbox Damper Drives,,,,254101,Deferred Gains from  Disposition of Allowances  
1264,SDA Improvement Project,,,,403101,Depreciation Expense       
1265,Recycle Ash Broken Bag Monitor,,,,408101,Taxes Other Than  Income Tax FICA  
1266,Upgrade CEMS Cabinets,,,,408102,FICA Tax –  Administration and General  
1267,Resurface Fire Training Grounds,,,,408111,FICA Tax –  Administration and General –Training TrainingTraining
1268,Broken Bag Detectors on Large Emission Source Dust,,,,411800,Gains from Disposition  of SO2 Allowances  
1270,Replace Display Controller Unit for Flue Gas Flow M0.00,,,,414101,Other Utility Operating  Income    
1271,Vibration Monitoring,,,,417101,Non-Utility Revenue and  Expense    
1272,Bison Working Facility,,,,417102,Other Revenue –  REPI Credit   
1273,Air Heater Soot Blower Replacement,,,,417201,Non-Utility Operations –  Safety Projects   
1274,Soldier Canyon Pump Station Security,,,,417202,Non-Utility Operations –  Other Projects   
1275,Rawhide Pump Station Security,,,,419101,Interest and Dividend  Income – Revenue Fund 
1276,Silo Reinforcement,,,,419103,Interest and Dividend  Income – Payroll Fund 
1277,Fiber Install Rawhide 3rd Floor,,,,419104,Interest and Dividend  Income – General Fund 
1279,SCBA Air Compressor Replacement,,,,419111,Interest and Dividend  Income – Tri-State OperatingAgent AgentAgent
1280,Diesel Engine for Emergency Fire Pump,,,,419112,Interest and Dividend  Income – Trapper MineDividends DividendsDividends
1281,Front Gate Fiber Optic Relocation,,,,419113,Interest and Dividend  Income – Colotrust  
1282,High  & Low Pressure Compressor End Replacement,,,,419120,Interest and Dividend  Income – Western StatesPower PowerPower
1283,Auxiliary Boiler Controls,,,,419121,Interest and Dividend  Income – Trapper Mine 
1284,Chimney Platform Fall Protection,,,,419203,Interest and Dividend  Income – Reserve andContingency ContingencyContingency
1286,Coal Mill Motor,,,,419205,Interest and Dividend  Income – Rate StabilizationFund FundFund
1287,Filter Screens for CT Inlet Plenums,,,,419207,Interest and Dividend  Income – Debt ManagementReserve ReserveReserve
1288,HP/IP  Turbine,,,,419220,Interest and Dividend  Income – Bond ServiceFund/Series Fund/SeriesFund/Series
1289,Real Time LOI Monitoring,,,,419223,Interest and Dividend  Income – Construction AccountFund FundFund
1290,NERC Generator Owner/Operator Security Upgrades,,,,419224,Interest and Dividend  Income – Bond ServiceFund/Series Fund/SeriesFund/Series
1291,Rawhide Relay Room Refurbishment,,,,419225,Interest and Dividend  Income – Bond ServiceFund/Series Fund/SeriesFund/Series
1292,Audio/Visual Upgrades at Rawhide,,,,419226,Interest and Dividend  Income – Bond ProjectFund/Series Fund/SeriesFund/Series
1293,Rawhide Cabling,,,,419403,Market Value Adjustment  – Reserve and ContingencyFund FundFund
1294,SDA Elevator Rebuild,,,,419404,Market Value Adjustment  – General Fund  
1295,Coal Yard Ship Overhead Door,,,,419405,Market Value Adjustment  – Rate Stabilization Fund 
1296,Mercury Monitoring CEMS (Unit 101),,,,419407,Market Value Adjustment  – Debt Management ReserveFund FundFund
1297,CT's Data Acquisition & Handling System (DAHS) Upgr0.00,,,,419420,Market Value Adjustment  – Bond Service Fund/SeriesEE EEEE
1298,Backup EPM Sample Probe for CEMS System,,,,419423,Market Value Adjustment  – Construction Account Fund 
1300,CMB Remodel Project,,,,419425,Market Value Adjustment  – Bond Service Fund/SeriesGG GGGG
1301,Bi-Directional Amplification Antenna System,,,,419426,Market Value Adjustment  – Bond Service Fund/SeriesHH HHHH
1302,Thermal Imager,,,,419427,Market Value Adjustment  – Bond Project Fund/SeriesHH HHHH
1305,Reclaim Lighting,,,,421101,Miscellaneous Non-Operating Income  – Unrestricted   
1306,CT Gas Transmitter Upgrade,,,,426202,Other Income Deductions  – Deferred Debt  
1307,Replacement of Remaining Jordan Drives,,,,427113,Long-Term Debt Interest  – Series EE BondsRefunding RefundingRefunding
1309,4160 Volt Relays,,,,427114,Long-Term Debt Interest  – Series EE BondsReimburse ReimburseReimburse
1310,Move Temperature Control Panels,,,,427117,Long-Term Debt Interest  – Series GG Bonds 
1311,Coal Chute Conversion,,,,427118,Long-Term Debt Interest  – Series HH Bonds 
1312,Fly Ash Rotary Unloader Replacement,,,,428112,Amortization of Deferred  Debt – Series EEBonds BondsBonds
1313,Replace Kawasaki Front End Loader Rebuild,,,,428113,Amortization of Deferred  Debt – Series EEBonds BondsBonds
1315,Automatic Breaker Racking Device,,,,428115,Amortization of Deferred  Debt – Series GGBonds BondsBonds
1316,KIRK Interlock Replacement Replacement for Baghouse0.00,,,,428116,Amortization of Deferred  Debt – Series HHBonds BondsBonds
1317,SDA Improvements,,,,428312,Amortization of Deferred  Loss – Series EEBonds BondsBonds
1319,Scrubber Opt Program,,,,428315,Amortization of Deferred  Loss – Series GGBonds BondsBonds
1320,Soot Optimization Program,,,,429102,Amortization of Premium  Debt – Series EEBonds BondsBonds
1321,Warm-up Gun Replacement,,,,429103,Amortization of Premium  Debt – Series EEBonds BondsBonds
1322,Bison Working Facilities Improvements,,,,429105,Amortization of Premium  Debt – Series GGBonds BondsBonds
1323,New Generation Resource,,,,429106,Amortization of Premium  Debt – Series HHBonds BondsBonds
1324,Rail Car Purchase,,,,431101,Other Interest Expense  – Wind Reimbursement  
1325,Zolo Boss System Installation,,,,432101,Other Interest Expense  – Wind Reimbursement  
1326,Rawhide Control Room Remodel,,,,447101,Sales for Resale  – Fort Collins  
1327,Avantis Decision Support Module,,,,447102,Sales for Resale  – Longmont   
1328,Replace Unit 101 Opacity Monitor,,,,447103,Sales for Resale  – Loveland   
1329,Mercury Removal System,,,,447104,Sales for Resale  – Estes Park  
1330,Exciter Life Extension,,,,447199,Sales for Resale  – PRPA System Peak 
1331,Rawhide Windmill Replacement,,,,447201,Sales for Resale  – Public Service Companyof ofof
1332,Air Heater Baskets,,,,447202,Sales for Resale  – WAPA – LovelandArea AreaArea
1336,Boiler Entrance Platform Expansion,,,,447204,Sales for Resale  – Colorado Springs Utilities 
1337,Condensate Flow Section,,,,447205,Sales for Resale  – Municipal Energy Agencyof ofof
1338,Coordinated Control System Upgrade,,,,447206,Sales for Resale  – WAPA – ColoradoRiver RiverRiver
1339,Disc Flow Pumps,,,,447209,Sales for Resale  – Utah Associated MunicipalPower PowerPower
1340,Door-Warehouse 3 (Maintenance Area),,,,447210,Sales for Resale  – Salt River Project 
1342,Emergency Generator Diesel Tank Replacement,,,,447211,Sales for Resale  – Deseret G &T TT
1343,Flux Probe Unit A Generator,,,,447212,Sales for Resale  – Utah Municipal PowerAgency AgencyAgency
1344,Overhead Door Replacement Warehouse 3 (South Side),,,,447213,Sales for Resale  – Pacificorp   
1345,Pump Station Air Compressor Upgrade,,,,447214,Sales for Resale  – Tri-State G &T TT
1346,Reheat Surface,,,,447215,Sales for Resale  – Holy Cross Energy 
1348,Rotary Car Dumper Hydraulic Lift Replacement,,,,447216,Sales for Resale  – Tri-State G &T TT
1352,Voltage Regulator Upgrades,,,,447225,Sales for Resale  – Black Hills UtilityCorp CorpCorp
1353,Fire Alarm Panel Replacement,,,,447229,Sales for Resale  – E-Prime   
1358,Rainbow Pump Discharge Line,,,,447230,Sales for Resale  – Utilicorp United  
1359,Locomotive,,,,447231,Sales for Resale  – IDACORP Energy (Idaho) 
1360,Oil Room Door Replacement,,,,447232,Sales for Resale  – Public Service Companyof ofof
1361,Vibration Monitoring System,,,,447233,Sales for Resale  – Rocky Mountain ReserveGroup GroupGroup
1362,Rawhide Security Gate Controls,,,,447234,Sales for Resale  – Arizona Public ServiceCompany CompanyCompany
1363,Fire Booster Pumps in Silo,,,,447235,Sales for Resale  – Powerex   
1364,Boiler Feed Pump and Condensate Pump Recirculation,,,,447237,Sales for Resale  – Rocky Mountain GenerationCo-Op Co-OpCo-Op
1365,Monofill (Solid Waste Disposal) Facility Expansion,,,,447238,Sales for Resale  – Black Hills Power& &&
1366,Purchase Bobcat Toolcat,,,,447239,Sales for Resale  – Morgan Stanley CapitalGroup GroupGroup
1370,Locomotive/Rail Car Repair Shop,,,,447240,Sales for Resale  – Basin Electric PowerCooperative CooperativeCooperative
1373,CT - B Oil Mist Eliminator Modification,,,,447241,Sales for Resale  – Cargill Power Markets 
1375,CT - D Oil Mist Eliminator Modification,,,,447242,Sales for Resale  – Integrys   
1376,Ash Water Reclaim Pump Discharge Piping,,,,447243,Sales for Resale  – Southwestern Public Service 
1378,CT - A Cooling Water Pump Replacement,,,,447244,Sales for Resale  – WACM Balancing Authority 
1379,CT - B Cooling Water Pump Replacement,,,,447245,Sales for Resale  – Macquarie Energy LLC 
1380,CT - C Cooling Water Pump Replacement,,,,447299,Sales for Resale  – Capitalized   
1381,CT - A Combustion Inlet Temperature Grid,,,,456101,Other Electric Revenue  – Wheeling   
1382,CT - B Combustion Inlet Temperature Grid,,,,500101,Operations Supervision and Engineering Expense
1383,CT - C Combustion Inlet Temperature Grid,,,,501101,Fuel – Fuel  Expense    
1384,CT - D Combustion Inlet Temperature Grid,,,,501102,Fuel – Railroad  Car Lease and Other 
1386,Predictive Analytics,,,,501103,Fuel – Fuel  Handling Expense   
1387,Overhead Doors Replacement at Rawhide,,,,501104,Fuel – Other  Testing and Analysis  
1388,Roof Replacement at Rawhide,,,,501105,Fuel – Other  Expenses    
1390,MMI Toolroom Sliding Door,,,,501106,Fuel – Fuel  Ash Disposal   
1391,Pasture Wells and Windmills,,,,501111,Fuel – Trapper  Post-Mining Reclamation Costs  
1392,Bison Working Facilities Improvements,,,,502101,Air Quality Control  Expense    
1393,Warehouse II Improvements - Air Ventilation and Air0.00,,,,502102,Boiler Operation Expense      
1395,16th Floor Microwave and Elevator Room Improvements0.00,,,,502103,Boiler Water Treatment  Expense    
1398,Main Control Room Steel Window Protection,,,,502104,Phosphorus Removal System  Expense    
1399,"SDA Simulation, Reheat Tube Modeling and HP/IP Turb0.00",,,,502105,Service Water Treatment  Expense    
1400,Simulator Workshop Upgrade,,,,502106,Demineralizer Expense       
1401,SKM/PTW Modeling Software,,,,502201,Other Steam Expense      
1402,Allen-Bradley Controls Upgrade,,,,505101,Turbine Generator Operations      
1403,PRS Control System Upgrade,,,,505201,Other Electric Expense      
1405,Bar Coding Add-on for Avantis,,,,505301,Other Electric Expense  – Windy Gap  
1410,Fire Protection Improvement Plan,,,,506111,Operations Safety and  Training Expense   
1412,Conveyor 10 Soft Start Installation,,,,506113,Fire Rescue Expense      
1413,I&E Shop Storage & Work Room Expansion,,,,506201,Miscellaneous Operations Expense      
1414,Turbine Crane Remote Control,,,,507101,Rents – Rawhide      
1415,Ash Silo Door,,,,510101,Maintenance Supervision and  Engineering Expenses   
1416,Crusher Feeder Replacement,,,,511101,Maintenance of Buildings  and Structures   
1417,Underground Blowdown Line Replacement,,,,511102,Maintenance of Site  Facilities    
1418,Fire Suppression System RH Server/Phone Room,,,,511103,Maintenance of Lighting  and Communications System  
1419,Replace Unit 101 NOX Analyzer,,,,511104,Maintenance of Fire  Protection System   
1420,Boiler Blowdown Line Cathodic Protection,,,,511105,Maintenance of Space  Conditioning    
1421,Portable Power Analysis & Metering Equipment,,,,511106,Maintenance of Rawhide  Security    
1422,Baghouse Hopper Sonic Horns,,,,511201,Maintenance of Buildings  and Structures – YAMPA 
1424,Coal Unloading Truck Locks,,,,512101,Maintenance of Ash  and AQCS Solids System 
1425,Combustion Turbine CEMS Allen Bradley PLC Replaceme0.00,,,,512102,Maintenance of Compressed  Air System   
1426,Cancelled,,,,512103,Maintenance of Air  Quality Control System  
1427,Freight Elevator,,,,512104,Maintenance of Mobile  Equipment    
1428,Fueling Station System Replacement,,,,512105,Maintenance of Coal  Handling System   
1429,HVMCC Upgrade,,,,512106,Maintenance of Feedwater  System    
1435,Turbine Crane Access Safety Cable,,,,512107,Maintenance of Plant  Auxiliary System   
1436,Unit F Combustion Dynamics Monitor,,,,512108,Maintenance of Steam  Generation System   
1437,RipRap at CT Site,,,,512109,Maintenance of Water  Supply/Storage/Treatment Systems   
1438,UPS in Rotary Car Dumper,,,,512201,Maintenance of Boiler  Plant – Other  
1439,Baghouse Broken Bag Detector,,,,513101,Maintenance of Auxiliary  Power Supply System  
1440,RA Fan and Recycle Blower Exhaust Fan,,,,513102,Maintenance of Control  System    
1441,Rawhide Stack Lights Upgrade,,,,513103,Maintenance of Equipment  Cooling System   
1442,Ambulance Replacement,,,,513104,Maintenance of Cycle  Heat Rejection System  
1443,Gravel Separator Modification,,,,513105,Maintenance of Turbine  Extraction System   
1444,Foxboro Upgrade,,,,513106,Maintenance of Turbine  Generator System   
1446,Redundancy PLC for Soot Blowing Controls,,,,513201,Maintenance of Electric  Plant – Other  
1447,Governor Valve Servo Controller,,,,514101,Maintenance of Information  System    
1448,Paging System Upgrade to Bidirectional Antenna,,,,514102,Maintenance of Miscellaneous  Steam Plant – Vehicles 
1449,CEMS Allen Bradley PLC Controller Unit 1,,,,514111,Maintenance of Safety  and Training   
1450,Rotary Ash Unloader 101 Replacement,,,,514201,Maintenance of Miscellaneous  Steam Plant – Other 
1451,Crusher Building Access Door,,,,514202,Maintenance of Miscellaneous  Tools    
1452,Conveyor 9A-to10A Transfer Chute,,,,514301,Maintenance Expense –  Outage Accrual   
1453,Conveyor 10A-to-101 Transfer Chute,,,,546101,Other Power Supply  – Operation Supervision andEngineering EngineeringEngineering
1454,Inlet Programable Logic Controller Node,,,,547101,Other Power Supply  – Natural gas expenses 
1455,CT NetDAHS Server,,,,547102,Other Power Supply  – Natural gas transportationexpenses expensesexpenses
1456,Rawhide NetDAHS Server,,,,547103,Other Power Supply  – Other fuel expenses 
1457,Arc Flash Mitigation,,,,548101,Other Power Supply  – Other Generation Expenses 
1458,Atomizer 3500 Machinery Protection System,,,,549101,Other Power Supply  – Other Miscellaneous Power Generation GenerationGeneration
1459,Cold Reheat Safety Valve Replacement,,,,550101,Other Power Supply  – Leases and Rents  
1460,Conveyor 1 to Conveyor 2 Transfer Chute,,,,551101,Maintenance supervision and  engineering     
1461,HVAC System Controls Upgrade - Control Building,,,,552101,Maintenance of structures       
1462,Portable Extrication Equipment,,,,553101,Maintenance of Generating  and Electric Plant   
1465,Rip Rap - East/West Ditch Along North Road,,,,554101,Maintenance of Miscellaneous  Other Power Generation Plant  
1466,Sand and Equipment Storage Building (Cover-All),,,,555100,Replacement Purchase Power  Outage Accrual    
1467,SolarBee Units for Hamilton Reservoir,,,,555101,Purchased Power –  WAPA – Loveland Area Project ProjectProject
1468,Station 1 HVAC Modification,,,,555102,Purchased Power –  WAPA – Colorado River Storage StorageStorage
1469,Station 1 Overhead Door,,,,555103,Purchased Power –  WAPA – Colorado River Storage StorageStorage
1471,Rawhide CT Flame Scanner Improvements,,,,555104,Purchased Power –  WAPA – Loveland Area Project ProjectProject
1472,Turbine Crane Controls Upgrade,,,,555105,Purchased Power –  Public Service Company of Colorado ColoradoColorado
1473,Main Plant Elevator Replacement,,,,555107,Purchased Power –  Rocky Mountain Generation Co-Op (RMGC) (RMGC)(RMGC)
1474,Electric Hoist & Equipment for Boiler Buidling,,,,555108,Purchased Power –  Tri-State G&T Association Inc  
1475,Combustion Turbine Fast Start Software Units A & b,,,,555110,Purchased Power –  Colorado Springs Utilities (CSU)  
1476,Morrow Land Acquisitioin,,,,555112,Purchased Power –  Pacificorp     
1477,Controls Network Upgrade,,,,555114,Purchased Power –  Utah Municipal Power Agency (UMPA) (UMPA)(UMPA)
1478,Under Fire Air Damper Drives,,,,555117,Purchased Power –  Arizona Public Service Company (APSC) (APSC)(APSC)
1479,Bandana Lane Land Purchase,,,,555119,Purchased Power –  Salt River Project   
1480,Rotary Car Dumper Building Dust Suppression System,,,,555120,Purchased Power –  E-Prime     
1481,Upgrade Radio Communication to Digital,,,,555121,Purchased Power –  IDACORP Energy (Idaho)   
1482,OSIsoft PI Server Software Upgrade,,,,555122,Purchased Power –  West Plains Energy   
1484,Bently 3500 Machinery Protection System Upgrade,,,,555123,Purchased Power –  Rocky Mountain Reserve Group (RMRG) (RMRG)(RMRG)
1485,Burner Management System,,,,555124,Purchased Power –  Public Service Company of New NewNew
1486,Cathodic Protection - Rawhide 24 Inch Water Pipelin0.00,,,,555125,Purchased Power –  Black Hills Utility Corp  
1487,Condensate Pump Duplex Suction Strainers,,,,555126,Purchased Power –  Powerex     
1488,CT Network Switches,,,,555127,Purchased Power –  Mirant     
1489,Dry Ash Unloader Upgrade,,,,555128,Purchased Power –  Southwestern Public Service   
1490,Gas Chromatograph,,,,555129,Purchased Power –  Black Hills Power & Light LightLight
1492,MOV Replacement 24 Inch Pipeline,,,,555130,Purchased Power –  Clipper Wind    
1493,On-Line Analyzer Replacement,,,,555131,Purchased Power –  Municipal Energy Agency of Nebraska NebraskaNebraska
1495,Protection Relay Upgrade - 4160 Volt System,,,,555132,Purchased Power –  Morgan Stanley Capital Group  
1496,Reheat Spray Control Valve Replacement,,,,555133,Purchased Power –  Integrys     
1497,Rotary Car Dumper Dust Collection System Upgrade,,,,555134,Purchased Power –  Cargill Power Markets   
1501,Windbox Damper and Air Tip Upgrade,,,,555135,Purchased Power –  Silver Sage    
1502,Mercury Continuous Emission Monitoring System Probe0.00,,,,555201,Purchased Power –  Banking/Reserves     
1503,Remote Racking for 12.47kV Substation Breakers,,,,555202,Purchased Power –  Forced Outage Exchange   
1505,Soldier Canyon Pump Modifications,,,,555203,Purchased Power –  Renewable Energy Certificates   
1506,Unit 1 Hydrogen Dryer Replacement,,,,555204,Purchased Power –  Ancillary Services    
1507,GPI Learn,,,,555205,Renewable Inventory Purchased       
1508,Protective Relay Communications Upgrade,,,,555206,Purchased Power –  Spinning Reserves (Schedule 5)  
1509,Power Supply Improvements to Turbine Deck,,,,555207,Purchased Power –  Supplemental Reserves – Non-Spinning (Schedule (Schedule(Schedule
1510,Rawhide Card Access System,,,,555208,Purchased Power –  Commercial Reserves    
1511,4160 Spare Cubicle Relaying,,,,556101,System Control and  Load Dispatch – Headquarters  
1514,CO Monitoring System - Coal Handling System,,,,556111,System Control and  Load Dispatch – Safety and andand
1515,Rawhide Unit 1 DCS Replacement and Expansion,,,,560101,Operations Supervision and  Engineering Expense    
1518,Dozer Ripper Tooth,,,,561101,Load Dispatching Expense       
1521,Floor Machine - Small,,,,562101,Station Expense        
1523,GE HMI Windows 7 Upgrade,,,,563101,Overhead Line Expense       
1527,Cuda Parts Washer - Diesel Shop,,,,565101,Transmission – Wheeling  Expense – WAPA   
1528,Pasture Harrow,,,,565102,Transmission – Wheeling  Expense – Other   
1531,Water Pump,,,,566101,Miscellaneous Transmission Expense       
1532,Meterological Instrument Replacement,,,,566111,Transmission – Safety  and Training Expense   
1533,Rawhide Pump 3,,,,567101,Rents – Transmission  Equipment     
1534,Gas Temp Infrared Pyrometer to Replace Thermoprobe,,,,568101,Transmission Maintenance Supervision  and Engineering Expense   
1535,SUS 480V Spare Breakers,,,,569101,Maintenance of Structures       
1536,Rotary Car Dumper Bldg Lighting Improvement,,,,570101,Maintenance of Station  Equipment     
1538,Soldier Canyon Pump Station Roof Replacement,,,,570102,Maintenance of Primary  Power Supply    
1539,Dumper Haulage Positioner Brake & Control Upgrade,,,,570103,Maintenance of Communication  Equipment     
1540,Rawhide Pump Station Roof Replacement,,,,570104,Maintenance of Station  Equipment – Audit   
1541,RCD Concrete and Roadway,,,,570105,Maintenance of Powerline  Carriers     
1542,RCD Building Elevator,,,,570106,Maintenance of Transmission  Security     
