Activity Code,Activity Description,Expense Code ,Expense Code Description,Expense Code Category ,Account Number ,Account Description 
1543,Rawhide Unit 1 Condenser Exhauster Motor,,,,571101,Maintenance of Overhead  Lines     
1544,Rawhide Pump Station Pump #3 Motor,,,,573101,Maintenance of Miscellaneous  Transmission Plant    
1545,Access Platform for Bulk Trucks,,,,910101,Marketing and Customer  Service     
1548,Cat Haul Truck #227 Replacement,,,,910102,Demand Side Management  – LightenUP Program   
1549,Cat Haul Truck #228 Replacement,,,,910103,Demand Side Management  – Electric Efficiency Program  
1550,Combustion Turbine GPS Time Synchronization,,,,910104,Demand Side Management  – Cooling Rebate Program  
1551,HVMCC Switchgear Replacements,,,,910105,Demand Side Management  – Residential Lighting Program  
1552,Rescue #1 Replacement,,,,910106,Demand Side Management  – General    
1553,Self Contained Breathing Apparatus (SCBA) Replaceme0.00,,,,910107,Demand Side Management  – Retrocommissioning    
1555,"Unit 1 Controls Network Cyber Security and Redundan939,666.13",,,,910108,Demand Side Management  – Energy Star New Homes HomesHomes
1556,Waterproof Main Plant Elevator,,,,910109,Demand Side Management  – HVAC Efficiency Contractor Program ProgramProgram
1557,Forklift Replacement (Site Facilities),,,,910110,Demand Side Management  – Commercial Audit Program  
1558,Replace Roof Tap HVAC Unit at Rawhide Substation,,,,910111,Demand Side Management  – Positive Energy Program  
1559,Roof Replacement/Active Coal Silo Support Building,,,,920101,Administrative and General  Salaries     
1560,Roof Replacement/Crusher Building East Roof,,,,921101,Office Supplies and  Expense     
1562,Mower Replacement - Toro,,,,921111,Safety and Training       
1564,Conveyor Belt Fall Protection Guard Rails,,,,921112,Wellness and Incentive  Programs     
1565,CO Monitor Analyzer,,,,922101,Administrative Expense Transfer  – Credit – Overhead  
1566,Yampa Environmental Projects,,,,923101,Outside Professional Services  Employed     
1567,MCC 104 Supply Transformer,,,,924101,Property Insurance –  General     
1568,A/C Hi-Pot (High Potential) Test Kit,,,,924201,Property Insurance –  Production     
1569,Seal and Insulate Rawhide Warehouse #3,,,,926102,Pension and Benefits  – Administrative and General  
1570,Turbine Bay Lighting Upgrade,,,,930101,Board of Directors  and Corporate Expenses   
1571,Yampa Controls Projects,,,,930102,Corporate Reporting and  Promotional Expenses    
1572,Soldier Canyon Pump Replacement,,,,930104,Corporate Reporting –  Annual Report    
1573,Portable Hydrogen Analyzer Replacement,,,,930105,Corporate Reporting –  Quarterly Reports    
1574,Supply Fan 134 Motor,,,,930201,Research and Development  Expenses     
1575,Combustion Gas Turbine Network UPS,,,,930203,Environmental Expenses        
1576,MW Meter Redundancy Panel,,,,930204,Greenhouse Gas Expenses       
1577,Borescope,,,,931101,Rents – General  Equipment     
1578,Calibration Equipment - I & E Shop,,,,935101,Building Maintenance        
1579,Cat Dozer 205 Replacement,,,,935102,Grounds Maintenance        
1580,Chop Saw - Rawhide Maintenance Shops,,,,935103,Computer Maintenance        
1581,CO2 CEMS Replacement - Unit 1,,,,935104,Office Furniture and  Equipment Maintenance    
1582,Continuous Mercury Monitoring Equipment Upgrade,,,,935105,Mobile Radio Maintenance       
1585,Fixed Fire Protection System - Records Storage,,,,935106,Vehicle Maintenance        
1586,Impact Wrench Replacement,,,,935107,Security Maintenance        
1587,Inerting Steam Drain Line Addition - Unit 1,,,,,
1588,Mower Replacement - Large Rotary,,,,,
1589,On-Line Analyzer Replacements,,,,,
1590,Outage Power Feeds - Turbine Deck,,,,,
1591,Owl Creek Gas Site UPS Replacement,,,,,
1592,Furniture Replacements - Rawhide Administration,,,,,
1593,Switchgear and VFD Replacement - Rawhide Pump Stati0.00,,,,,
1594,Hydrojet Replacements with Wall Blowers,,,,,
1596,Roller Compactor,,,,,
1597,SO2 CEMS Replacement - Unit 1,,,,,
1598,"Soldier Canyon 10"" Line Modifications with New Raw",,,,,
1599,Soldier Canyon Pump 2 Replacement,,,,,
1601,SUS Remote Racking and Operation,,,,,
1602,Tractor Loader Replacement,,,,,
1603,Tripper Floor Dust Collector System Modification -,,,,,
1604,Voltage Regulator Replacement - Unit 1,,,,,
1605,Respirator Fit Tester Replacement,,,,,
1606,Conveyor 2 Gearbox Replacement,,,,,
1607,Backup Power Transformer Replacement - CT A,,,,,
1608,Transformer Replacement - CMB,,,,,
1609,Portable Vibration Monitor - Rawhide Maintenance,,,,,
1610,Coal Mill Analyzer Replacement,,,,,
1611,Office Furniture Replacement-Rawhide Electrical Eng0.00,,,,,
1612,Coal Dust Pneumatic Conveying System,,,,,
1614,Fixed Fire Suppression - SDA Computer Control Serve0.00,,,,,
1615,LED Lighting,,,,,
1616,Soot Blower Replacement,,,,,
1617,Brush 1 Fire Truck Replacement,,,,,
1618,Cat Loader Replacement,,,,,
1619,Dual Feed Welder Replacement,,,,,
1620,Network Analyzer Tool,,,,,
1621,Rail Cars - Aluminum,,,,,
1623,NOx Analyzer Replacements - Combustion Turbines - U0.00,,,,,
1624,CO Analyzer Replacements - Combustion Turbines - Un0.00,,,,,
1625,Grading and Drainage Improvements-Rawhide,,,,,
1627,Asphalt Improvements - Rawhide Pump Station,,,,,
1629,Large Floor Machine,,,,,
1632,HVAC Unit Replacment - Rawhide Resource Room,,,,,
1633,Erosion Control - Owl Creek Gas Yard,,,,,
1634,Gearbox Replacement - Conveyor 10A,,,,,
1635,Capital Spare - Conveyor 10 Gearbox,,,,,
1636,Turbine Lube Oil Heater,,,,,
1637,Turbine Lifting Beam,,,,,
1638,Clean Agent Fire Suppression - CMB Computer Room,,,,,
1639,Tripper Deck Expansion,,,,,
1640,Controls HMI Consolidation - Rawhide & Soldier Cany0.00,,,,,
1642,Generator Lead Bushing Enhancements,,,,,
1643,Conveyor 2 Gearbox Motor,,,,,
1644,Vacuum Dehydrator,,,,,
1645,Generator Stator Rewind - Rawhide Unit 1,,,,,
1646,Generator Rotor Replacement - Rawhide Unit 1,,,,,
1648,Asset Management Software,,,,,
1649,Bently Nevada System 1 Network Security,,,,,
1650,Bently Nevada System 1 Virtualization and Operating0.00,,,,,
1651,Bore Welding Machine,,,,,
1652,CAT Loader 988 Replacement,,,,,
1654,Feedwater Heater 102 Replacement,,,,,
1655,Fixed Fire Supression System - Combustion Turbines,,,,,
1657,Fregihtliner Replacement,,,,,
1658,Gate Improvements - Lower Dam Road,,,,,
1659,Horizontal Bore Milling Machine,,,,,
1660,"Ignitor Upgrade and Fuel Oil System Modifications -74,757.97",,,,,
1662,Light Tower,,,,,
1663,Low Impact Secuirty - Rawhide,,,,,
1664,Office Space Planning - Rawhide CMB,,,,,
1665,Portable Air Compressor Replacement,,,,,
1668,Portable Lube Oil Skid - Rawhide Unit 1,,,,,
1669,Railcar Repair Building Replacement,,,,,
1670,Relay (12.47kV) Upgrade - Substation Control House,,,,,
1672,Skid Steer Replacement - Track Type,,,,,
1677,Transformer Fire protection Upgrade - Rawhide Unit,,,,,
1679,Water Chemistry Analyzer Replacements,,,,,
1680,Water Truck Replacement,,,,,
1681,Utility Task Vehicle - Wildland Fire Apparatus,,,,,
1682,X-Ray Fluorescence Analyzer,,,,,
1684,Rawhide CT Gas Yard Communications Conversion,,,,,
1685,Bottom Ash and Reclaim Pond - CCR Compliance,,,,,
1687,"Water Chemistry On-line Phosphate Analyzer Replacem15,627.80",,,,,
1688,Synchronizing System Upgrade - Rawhide Unit 1,,,,,
1689,Controls Upgrade - Baghouse,,,,,
1690,Fiber Upgrade - Rawhide Gas Yard,,,,,
1691,Gas Yard Balance of Plant Controls Replacement,,,,,
1692,Dry Block Calibrator Replacement,,,,,
1900,Retirement Work in Progress,,,,,
1901,Yampa Preliminary Projects,,,,,
1902,Green Pricing Resource,,,,,
1903,Rawhide Water Supply,,,,,
1904,BNSF Contract Negotiation,,,,,
1905,Antelope Contract Renegotiation,,,,,
1906,Peaking Resource Evaluation,,,,,
1908,Emission Reduction Projects at Rawhide,,,,,
1909,Windy Gap Firming Project,,,,,
1910,New Resource Study,,,,,
1911,40MW Peaking Power,,,,,
1912,Xcel Energy 20MW Peaking Power,,,,,
1913,10 Inch Pipeline Poudre River Crossing,,,,,
1914,Southeast Power Project,,,,,
1916,Wind Site Study,,,,,
1917,Wind Site Tower Removal,,,,,
1920,Olympus Dam Hydro Project,,,,,
1921,SolarBee Circulators,,,,,
1922,Wind Equipment Removal,,,,,
1923,ZoloBoss System Installation,,,,,
1924,Buttonrock Hydropower Project,,,,,
1925,Carter Lake Hydro Study,,,,,
1926,Rawhide Entrance Sign,,,,,
1927,Alternate Power Supply-Gas Yard Controls,,,,,
1928,Dewcon Humidity Sensor Installation,,,,,
1929,Granby Hydro Study,,,,,
1930,CSU Fly Ash Deed Grant,,,,,
1931,Renewables Source Study,,,,,
1932,Deed Projects,,,,,
1933,Study for CO Firing Unit 1,,,,,
2004,Blanket-General Equipment,,,,,
2011,Flatiron Relaying Upgrade,,,,,
2012,Timberline Voltage Rela,,,,,
2013,Mary's Lake Loop Service,,,,,
2014,Valley Substation Consl,,,,,
2015,Boyd Digital Fault Recorder,,,,,
2016,Harmony Transformer Addition,,,,,
2017,Rogers Road Substation,,,,,
2018,Terry/Rogers Rd/Frdhm,,,,,
2019,Replace Ocb Lp 2282 Brk,,,,,
2020,Loveland/Derby Hill Cns,,,,,
2021,Boyd Substation Relay Upgrade,,,,,
2022,Timberline/Poudre Easement,,,,,
2023,Install Conduit/Harvard,,,,,
2024,PVREA Cement Plant Meter,,,,,
2025,Yampa Preliminary Projects,,,,,
2026,115kV Capacitor Addition,,,,,
2027,WEST 115/12.74kV Transformer,,,,,
2029,Longmont Relay Upgrade,,,,,
2030,Loveland Relay Upgrade,,,,,
2032,Boyd Lake Line,,,,,
2033,Boyd Lake Substation,,,,,
2034,Terry-Fordham Transmission Project,,,,,
2035,Valley-Boyd Transmission Project,,,,,
2036,Overland/LaPorte/Richard Lake Transmission Project,,,,,
2037,Longmont West Substation,,,,,
2038,Dixon Creek Substation,,,,,
2039,Fordham Sub Line Modification,,,,,
2040,Horseshoe and East Line Relay Replacements,,,,,
2041,Install LaPorte Tap to Poudre 230/115kV Circuit,,,,,
2042,Install Poudre to Timberline 230kV Circuit,,,,,
2043,Install Rawhide to LaPorte 230kV Circuit,,,,,
2045,Substation Security,,,,,
2046,Airport Substation RTU Replacement,,,,,
2048,Terry Sub Line Modification,,,,,
2049,Install Poudre to Richard Lake 115kV Circuit,,,,,
2050,Timberline Substation Additions,,,,,
2051,Station Battery Replacement,,,,,
2053,Boyd Substation Addition,,,,,
2054,Longmont Southeast Substation 115 12 47kV Transform0.00,,,,,
2057,Valley Substation Addition,,,,,
2058,Poudre Richards Lake Substation Modification,,,,,
2060,Del Camino Tap Meadow 115kV Transmission Rebuild,,,,,
2062,Dixon Creek Drake115kV Transmission Upgrade Rebuild0.00,,,,,
2063,West Tap West 115kV Transmission Upgrade Rebuild,,,,,
2064,Rogers Road Battery Room Addition,,,,,
2065,West T/L Mariano Dam Rebuild,,,,,
2066,Integrated Load Resource Area (ILRA) Metering,,,,,
2067,Brekke Easement,,,,,
2068,Ft St Vrain Fordham 230/115kV Transmission Project,,,,,
2069,Drake-Timberline 115kV Transmission Upgrade,,,,,
2070,LaPorte Tap-Dixon Creek 230/115kV Transmission Proj0.00,,,,,
2071,Northwest Substation Breaker Replacement,,,,,
2072,Terry Substation Addition,,,,,
2073,Timnath Substation Addition,,,,,
2074,Boyd Transformers and Capacitors,,,,,
2075,Boyd Substation Equipment Building,,,,,
2076,Land for Horseshoe Substation Addition,,,,,
2077,Boyd Transformers and Capacitors,,,,,
2078,Linden RTU Replacement,,,,,
2080,Rawhide Substation Breaker Replacement,,,,,
2081,Substation Oil Containment Berm Construction,,,,,
2082,Horseshoe Substation Capacitors,,,,,
2083,Dixon Creek Horseshoe Transmisssion Project,,,,,
2084,Rawhide Relay Panel Replacement,,,,,
2085,Fiber Optic to Estes Park,,,,,
2086,Fordham Substation Circuit Switcher Replacement,,,,,
2087,City of Fort Collins Load Shedding Requirements,,,,,
2088,Timnath-Black Hollow 115 kV Rebuild (WAPA)`,,,,,
2089,Fordham Substation 230kV Addition,,,,,
2090,Dixon Dreek Addtion,,,,,
2091,Horseshoe Sub 230kV Addition,,,,,
2093,Concrete Work at Boyd Substation,,,,,
2094,DRC HVAC System Upgrade,,,,,
2095,Doble IDD Intelligent Diagnostic Sys,,,,,
2096,Airport Substation Additions,,,,,
2097,Longmont East Substation,,,,,
2098,Boyd Substation Access Road,,,,,
2099,Longs Peak RTU Replacement,,,,,
2100,Battery Bank Replacement Boyd and Timberline Subs,,,,,
2101,Longs Peak to Ft St Vrain Fiber Project,,,,,
2102,La Porte-LaPorte Tap Fiber Project,,,,,
2103,Ethernet Over Sonet,,,,,
2104,Richard Lake-Timnath 231kV Transmission Project,,,,,
2105,Doble IDD Intelligent Diagnostic Sys (Boyd Transfor0.00,,,,,
2106,Video Server for Substations,,,,,
2107,Annual Breaker Replacements,,,,,
2109,Meadow Substation Circuit Swithcher Replacement,,,,,
2110,Boyd Substation Cable Storage area,,,,,
2111,Timberline Harmony Upgrade,,,,,
2112,Transformer Pad at Longs Peak Substation,,,,,
2113,Breaker Rplcmt-OCB2166 Longs Peak Sub,,,,,
2114,Longs Peak-Terry Modification,,,,,
2115,Boyd Substation OCB Replacement,,,,,
2116,Spare GGB Breakers,,,,,
2117,GPS Clock/Timing source for DRC and Microwave Room,,,,,
2118,City of Longmont Load Shedding Project,,,,,
2119,City of Loveland Data Sharing Project,,,,,
2120,Timberline CCVT Cable Upgrade,,,,,
2121,Boyd Substation Water Tap,,,,,
2122,BN Transmission Easement Longs Peak-Terry,,,,,
2123,Mary's Lake Substation Modifications,,,,,
2124,Harmony-Portner-Boyd 230kV Transmission Line,,,,,
2125,Ft St Vrain Substation Modifications,,,,,
2126,Boyd Substation Addition,,,,,
2128,Watthour Meter Test and Calibration System,,,,,
2129,Timberline Substation Expansion (City of Fort Colli0.00,,,,,
2130,Richard Lake RTU/Relay Upgrade,,,,,
2131,Boyd Barn Security System,,,,,
2132,Terry Fordham Easement Work,,,,,
2133,Longs Peak Retaining Wall,,,,,
2134,DILO Gas Leak Detector,,,,,
2135,Rawhide Switch Replacement,,,,,
2137,Loveland East Transformer Addition,,,,,
2138,Substation Security Walls,,,,,
2140,Substation Security System,,,,,
2143,Fort Collins Portner Substation,,,,,
2146,Overland Substation Removal,,,,,
2147,Harvard Substation Circuit Switcher Replacement,,,,,
2148,College Lake 230kV Substation,,,,,
2149,Fiber Relocation I-25 & Crossroads Blvd,,,,,
2150,OFS Fitel Fusion Splicer,,,,,
2151,Remote Breaker Racking System,,,,,
2152,Fiber Locating System,,,,,
2153,Boyd 115/230kV Transformer Installation (T2),,,,,
2154,Ft St Vrain-Fordham (Tri-State),,,,,
2155,Dixon Creek-Horseshoe (Tri-State),,,,,
2156,Ft St Vrain-Fordham (WAPA),,,,,
2157,Dixon Creek-Horseshoe (WAPA),,,,,
2158,Airport Substation Addition (Kelim),,,,,
2159,LaPorte Substation Modifications,,,,,
2160,Microwave Network Upgrade,,,,,
2162,Harmony Substation Battery Bank & Rack Replacement,,,,,
2163,LaPorte RTU Replacement,,,,,
2165,WAPA Capital Projects,,,,,
2166,Microwave Frequency Counter/Power Meter/DVM,,,,,
2167,Trench Metering Units for CTs,,,,,
2168,Panorama Peak Standby Generator,,,,,
2169,Timberline Substation Perimeter Wall,,,,,
2170,Dixon Creek Substation Perimeter Wall/Landscaping,,,,,
2171,Medicine Bow Switch & Substation Avian Protection,,,,,
2172,Fordham-Ft St Vrain Fiber CT Relaying,,,,,
2173,Harmony-Portner-Boyd Fiber CT Relaying,,,,,
2174,Dixon Creek-Horseshoe Fiber CT Relaying,,,,,
2175,Boyd Lean-To,,,,,
2176,Boyd to DRC Fiber Project,,,,,
2177,Crossroads Transformer Addition (T2),,,,,
2178,LaPorte 230kV Breaker Addition,,,,,
2179,Meadow Substation Ring Breaker,,,,,
2180,Secure Critical Substations,,,,,
2181,Timberline Substation 115/230kV Transformer (T4),,,,,
2182,Terry Street Substation Perimeter Wall,,,,,
2183,Mary's Lake Battery Bank Replacement,,,,,
2184,Long Haul East Fiber Relocation,,,,,
2185,Terry Street Substation Circuit Switcher Upgrade,,,,,
2186,Battery Charger Replacment (Harmony & Longs Peak),,,,,
2187,Carey Substation OPGW,,,,,
2188,Battery Bank Replacement Estes Substation,,,,,
2189,Relay Replacement Upgrades,,,,,
2190,Breaker Replacement - Longs Peak Substation Breaker0.00,,,,,
2191,Dilo Company SF6 Leak Detector,,,,,
2192,Battery Bank and Charger Replacement - Northwest Su0.00,,,,,
2193,Breaker Replacement - Timberline Substation Breaker0.00,,,,,
2194,Breaker Replacement - Valley Substation Breaker 2620.00,,,,,
2195,Valley MOD 1163 and MOD 1263 Replacement,,,,,
2196,Waukesha Nitrogen Generator,,,,,
2199,Doble F6150 Test Set Upgrade,,,,,
2200,Avery Substation Interconnection,,,,,
2201,Locating Equipment,,,,,
2202,Horseshoe T3 & T4 Addition,,,,,
2203,Breaker Replacement - Timberline Substation Breaker0.00,,,,,
2204,Battery Bank Replacement - LaPorte Bank #2,,,,,
2205,Battery Bank Replacement - Rawhide Bank#2,,,,,
2206,"Breaker Replacement - Boyd 2062, 3062, 3166",,,,,
2209,Breaker Replacement - LaPorte Breaker 1062,,,,,
2210,Breaker Replacement - LaPorte Breaker 1166,,,,,
2211,Breaker Addition - Linden Tech Breaker 462,,,,,
2213,HVAC Unit Addition - Longmont Northwest Substation,,,,,
2214,Battery Impedence Tester,,,,,
2215,Rawhide - LaPorte 230kV Structure and Foundation Re0.00,,,,,
2216,Roof Replacement - Airport Substation,,,,,
2219,OPGW Rawhide to I-25,,,,,
2220,OPGW Rawhide to LaPorte,,,,,
2221,Boyd (Longs Peak) Relay Replacement,,,,,
2222,Longs Peak (Boyd) Relay Replacement,,,,,
2223,Linden Tech Substation Relay Replacement,,,,,
2224,Battery Bank Replacements,,,,,
2226,Breaker Replacements - Rawhide Breakers 2142 and 210.00,,,,,
2227,Emergency Storm Structures - Wood Poles,,,,,
2228,LaPorte Substation  - 115kV Adaptation and Refurbis0.00,,,,,
2229,LaPorte Substation - 230kV Expansion,,,,,
2231,Transmission Line Vault Upgrades - Rogers Road,,,,,
2235,Security - Longs Peak Substation,,,,,
2236,"Relay Replacement - Ault KU1C (Western Joint Facili34,400.00",,,,,
2237,Phase Angle Test Set,,,,,
2238,Battery Bank Replacement - LaPorte Substation Bank,,,,,
2239,LaPorte Substation Roof Replacement,,,,,
2240,Relay Replacement Upgrade - Timberline T3,,,,,
2241,Roof Replacement - Richards Lake,,,,,
2242,Relay Addition - Dixon Creek,,,,,
2243,Airport Bank 2,,,,,
2244,Loveland West Bank 2,,,,,
2245,Rawhide Bank 1,,,,,
2246,Interconnection Transformer - Rawhide Flats Solar,,,,,
2247,Breaker Replacement - Richard Lake 562,,,,,
2248,"Transformer Replacement - Ault KU1A345/230kV - West2,198,000.00",,,,,
2249,RTU Replacement - Drake Substation,,,,,
2250,"Circuit Switcher (T1) Addition, Breaker Replace",,,,,
2252,Foothills Substation,,,,,
2254,"Oil Breaker (2062/2066) Replacments and Relay Upgra700,184.45",,,,,
2255,"Generation Availability Transformer - Rawhide Subst1,662,462.27",,,,,
2256,"Oil Breaker (362/462) Replacements and Relay Upgrad141,245.30",,,,,
2257,Oil Breaker (164) Replace - Terry Street Sub,,,,,
2258,"Oil Breaker (2082) Replacement - Timberline Substat2,971.88",,,,,
2259,Sign Installations - 230kV Substations,,,,,
2261,HVAC Unit Replacements - Substations,,,,,
2262,"Station Service Replacement - Ault Substation - Wes190,538.00",,,,,
2263,Breaker (1586/1482) Replacements - Ault Substation,,,,,
2265,"Surge Arrestors - Ault Substation (Western Joint Fa14,000.00",,,,,
2266,Battery Bank Replacement-Crossroads Bank #1,,,,,
2267,Battery Bank Replacement-Terry Street Bank#2,,,,,
2268,Battery Bank Replacement-Rogers Road Bank #2,,,,,
2269,"Relay Addition - Craig-Ault 345kV (Western Joint Fa5,040.00",,,,,
2271,Airflow Spoilers,,,,,
2273,HVAC Unit Replacements - Substations,,,,,
2274,Micro-ohm Meter,,,,,
2275,Nitrogen Generator - Longs Peak Transformer Bank #20.00,,,,,
2281,Low Impact Security - Substations (owned),,,,,
2282,Low Impact Security - Sub Control Building A,,,,,
2283,SF6 Gas Cart Replacement,,,,,
2284,Relay Replacements - Longs Peak Substation T1 & T2,,,,,
2285,NA,,,,,
2286,NA,,,,,
2287,NA,,,,,
2901,Laporte-Poudre-Overland,,,,,
2902,Transmission Struct. In,,,,,
2903,Loveland East/City Of L,,,,,
2904,Union Pac. Rr. Rgt Of W,,,,,
2905,Work For City Of Longmont,,,,,
2906,Pvrea Transfrm Add/Airport,,,,,
2907,Maintenance Of Yuma Sub,,,,,
2908,Work For Proxair,,,,,
2909,Pole Relocation,,,,,
2910,Longmont Drafting,,,,,
2911,Relay Calibration/Kodak,,,,,
2912,Loveland Drafting Service,,,,,
2913,Relocation of Estes Substation,,,,,
2914,Pole Relocation,,,,,
2915,Highway 36 Pole Relocation,,,,,
2916,Work for City of Fort Collins,,,,,
2917,Work for City of Loveland,,,,,
2918,Work For City of Longmont,,,,,
2919,Work for Town of Estes Park,,,,,
2920,Pole Relocation City of Fort Collins,,,,,
2921,Loveland Court House Fiber Work,,,,,
2922,Pole Relocation City of Longmont,,,,,
2923,A1 Transformer to Boyd Lake,,,,,
2924,Work for Praxair,,,,,
2925,City of Loveland Substation Maintenance,,,,,
2926,City of Longmont Spill Containment,,,,,
2927,Locate Fees for the City of Fort Collins,,,,,
2928,Dixon Creek Additons,,,,,
2929,Horsetooth Substation Additions,,,,,
2930,Fordham Substation Additions,,,,,
2931,Emergency 911 Feed (Broomfield PD),,,,,
2932,Harvard Substation Oil Retention,,,,,
2933,Richard Lake Additions,,,,,
2934,WAPA Rebuild Hwy 34 to Airport,,,,,
2935,Loveland East Transformer Addition,,,,,
2936,Fort Collins Portner Substation,,,,,
2937,Fort Collins North East Substation,,,,,
2991,Not Currently Using,,,,,
2992,Not Currently Using,,,,,
2995,NA,,,,,
3002,Blanket-Furniture and Equipment,,,,,
3003,Blanket-Communication Equipment,,,,,
3004,Blanket-General Equipment,,,,,
3005,Blanket-Transportation Equipment,,,,,
3006,Blanket-Computer Equipment,,,,,
3011,Additional Office Space,,,,,
3012,ADA Compliance Upgrade,,,,,
3013,Replace Phone Sys Pbx,,,,,
3014,Scada System Replacement,,,,,
3015,Client Server Computing,,,,,
3016,Maint Vehicle Storage,,,,,
3017,Internet Server,,,,,
3018,North Carport Remodel,,,,,
3019,Office Remodel,,,,,
3020,Pso Hvac Upgrade,,,,,
3021,Telecommunications,,,,,
3022,Office Remodel,,,,,
3023,Dispatch Center Remodel,,,,,
3024,Acct/HR System Replacement,,,,,
3026,CHAMPS Replacement,,,,,
3027,Security System Upgrade,,,,,
3028,Voice Recorder,,,,,
3029,Market Information System,,,,,
3031,Upgrade Air Handling System,,,,,
3032,Exercise Room,,,,,
3036,Computer Room Modification,,,,,
3038,Closet Cable Tray,,,,,
3041,Medicine Bow Wind Site Radio,,,,,
3042,Platte River Employees Memorial,,,,,
3043,Remodel Projects,,,,,
3047,Digital Fault Recorder,,,,,
3048,PSO Maintenance Office Addition,,,,,
3049,Dispatch Kitchen/Bathroom Remodel,,,,,
3050,PSO Remodel HVAC Addition,,,,,
3051,IT Licensing Audit Project,,,,,
3052,PSO Offoce Remodel,,,,,
3053,CHAMPS and Geac Interface,,,,,
3056,Facilities Roof Replacement,,,,,
3058,Gate Replacement,,,,,
3059,Remodel Projects,,,,,
3061,SCADA Network Security,,,,,
3062,Active Access,,,,,
3066,Database Application Server,,,,,
3067,Disaster Recovery Center Project,,,,,
3069,Intranet,,,,,
3070,System Consulting,,,,,
3071,Microwave HVAC,,,,,
3073,IT Test Server,,,,,
3074,Upgrade Network Project,,,,,
3075,Wellness Center,,,,,
3076,Platte River Power Authority Signs,,,,,
3077,DRC Security,,,,,
3078,Redundant ISP Project,,,,,
3079,Engineering Line Design Program,,,,,
3080,Geac Server Upgrade,,,,,
3081,Network Expansion ENTERASYS Switch Upgrades,,,,,
3082,Upgrade Application Server,,,,,
