Activity Code,Activity Description,Expense Code ,Expense Code Description,Expense Code Category ,Account Number ,Account Description 
3084,Software Audit and Desktop Support System (SMS),,,,,
3085,Enterprise Storage Area Network,,,,,
3086,Network Intrusion System,,,,,
3087,Replace Desktop Backup System,,,,,
3088,Enterprise Backup Solution,,,,,
3089,Terminal Server,,,,,
3094,General IT Software Project,,,,,
3097,Barrier Gates for Headquarters,,,,,
3098,CHAMPS Server Replacement,,,,,
3100,DRC Fire Safe,,,,,
3102,Facilities & Pool Garage Roof Replacement,,,,,
3104,MacIntosh Graphics Workstation,,,,,
3105,NOC-Networks Operation Center Phase II,,,,,
3107,Redundant Internet Connecton DRC,,,,,
3108,SANS Array with Enterprise Backup System Phase II,,,,,
3109,SCADA Replacement,,,,,
3111,Terminal Server,,,,,
3112,IT/Communication Space,,,,,
3113,Maintenance Management System for WSCC,,,,,
3114,Network Infrastructure Upgrades,,,,,
3115,SAN Expansion,,,,,
3117,Server Management Implementation,,,,,
3118,Video Conferencing,,,,,
3119,HQ Shake Shingle Replacement,,,,,
3120,HVAC Replacement at PSO,,,,,
3121,Core Switch Upgrade,,,,,
3122,Hi-Ranger Bucket Truck Replacement,,,,,
3123,Communications Room,,,,,
3124,Cooling Tower Replacement,,,,,
3125,HQ Flat Roof Replacement,,,,,
3126,Camera and Cars Access Control System Upgrade,,,,,
3127,Proximity Based Secure Login,,,,,
3128,MV 90 Migration,,,,,
3132,SCADA Upgrade,,,,,
3133,Badging Room HVAC,,,,,
3134,HQ Rewiring Project,,,,,
3135,"Cisco Security Monitoring, Analysis and Response Sy0.00",,,,,
3136,Increase Storage Are Network Capacity,,,,,
3139,HVAC Replacement in PSO,,,,,
3140,Vehicle Lift in Maintenance Shop,,,,,
3141,PI Historian System,,,,,
3142,Video Conferencing -PSO,,,,,
3143,Accounts Payable Check Printing Upgrade,,,,,
3144,Electronic Records Management Project,,,,,
3145,Disaster Recovery Center Generator,,,,,
3146,HVAC Unit Replacement (PSO),,,,,
3147,SONET Equipment Replacement,,,,,
3148,Telephone Switch Upgrade,,,,,
3150,CCTV Equipment Replacement,,,,,
3151,Dictaphone Replacement,,,,,
3152,SCADA Room Remodel,,,,,
3154,High Density Records Shelving - HQ,,,,,
3155,Fire Vault High Density Shelving - HQ,,,,,
3156,Microsoft Exchange 2007 Upgrade,,,,,
3157,Electronic Content Management System,,,,,
3158,Backup/Disaster Recovery Software Upgrade,,,,,
3159,Rawhide Network Attached Storage,,,,,
3160,Headquarters Pond Improvements/Dredging,,,,,
3161,Headquarters HVAC Controls/Air Handler,,,,,
3164,HQ Bldg HVAC AHU #2 Replacement,,,,,
3165,SCADA Server Replacement,,,,,
3166,IT Room Modifications,,,,,
3167,Critical Infrastructure Protection,,,,,
3168,Server Virtualization,,,,,
3170,Cyber Security Intrusion Prevention Equipment,,,,,
3171,Network Equipment for Internet Access Network,,,,,
3172,PI Server Upgrade,,,,,
3175,Storage Area Network Replacement,,,,,
3177,Elevator Replacement,,,,,
3178,Electronic Logging Software,,,,,
3182,Server Virtualization Phase 2,,,,,
3183,HQ/RH Security Upgrades,,,,,
3184,PSO HVAC Controls Upgrade,,,,,
3187,Training Room Office Addition,,,,,
3188,Information Protection Network Upgrade,,,,,
3190,Warehouse Setup,,,,,
3191,Safety Truck Upfit,,,,,
3192,EO Building Ceiling Replacement,,,,,
3193,CIP Compliance Status Monitoring,,,,,
3194,CIP Compliance Backup System,,,,,
3195,Communication Battery and Charger Replacement,,,,,
3196,Operations Two-way Radio Replacement,,,,,
3197,PBX 9-1-1 Project,,,,,
3198,SONET Redundancy Communications and DRC,,,,,
3199,Telephone Switch Redundancy and ISDN Implementation0.00,,,,,
3201,Compellent Storage Area Network Expansion,,,,,
3202,EO Building Dual Reduandant UPS Upgrade,,,,,
3203,Fleet Replacements,,,,,
3204,HQ Fleet Parts Washer,,,,,
3205,Microwave Building HVAC Controls and Unit Replaceme0.00,,,,,
3206,Rawhide and Headquarters Security Additions,,,,,
3207,Tape Backup System Replacement,,,,,
3209,HQ Office Additions,,,,,
3210,Fiber Splicing Truck Addition,,,,,
3211,HQ Roofs Replacement,,,,,
3212,SharePoint Version History Report,,,,,
3213,Data Backup Redesign Phase I,,,,,
3214,RH Substation - Aurora Mitigation,,,,,
3216,Desktop Data Backup Replacement,,,,,
3217,CIP Storage Expansion,,,,,
3218,Alerton Controls for HQ Electrical/Gas/Irrigation,,,,,
3219,Substation Security Projects,,,,,
3220,Microwave HVAC Replacements,,,,,
3223,OSI PI High Availability,,,,,
3224,Dispatch and Disaster Recovery Center Phone Systems0.00,,,,,
3225,Dispatch and Disaster Recovery Center Voice Logging0.00,,,,,
3227,Cisco Infrastructure Refresh,,,,,
3229,Portable T1 Tester,,,,,
3230,Battery Conductive Testers,,,,,
3231,HQ & RH ADA Enhancements,,,,,
3232,HQ Office Modifications,,,,,
3233,OSI PI Expansion,,,,,
3234,Scheduling Package Software,,,,,
3235,Acronis Storage Expansion,,,,,
3237,High Density Shelving - CMB Central Files,,,,,
3238,DRC UPS Replacement,,,,,
3241,HQ Irrigation System Redesign and Construction,,,,,
3244,Genie 560 Man-Lift,,,,,
3252,Auto-CAD Plant Design,,,,,
3253,Wireless Expansion,,,,,
3254,Engineering Document Management Software (EDMS),,,,,
3255,Lock Out Tag Out Computer System (LOTO),,,,,
3256,SKM Software Upgrade,,,,,
3259,SCADA and CIP Security Incident and Event Monitorin0.00,,,,,
3260,SCADA Network Switch Replacement,,,,,
3261,Communications Room Battery Replacements,,,,,
3262,Communications Test Set Replacement,,,,,
3265,Optical Time Domain Reflectometer,,,,,
3267,Compellent Disk and Shelf,,,,,
3268,Fiber Conduit Install,,,,,
3269,Infor Query and Reporter for Smartstream,,,,,
3270,Comm Vault Capacity License Upgrade,,,,,
3271,Corporate Firewall to Support V-LAN Segments,,,,,
3272,Digital Cross Connect Equipment Replacement,,,,,
3273,HVAC Replacement - Electric Operations,,,,,
3274,Fiber Cable Replacement - Estes Park,,,,,
3275,Fiber Splicer Replacement,,,,,
3276,Landscape Improvements - HQ Southeast Corner,,,,,
3277,MPLS Switch and Management System,,,,,
3278,Oil Filter Press Trailer,,,,,
3282,SCADA Server Replacement,,,,,
3283,Storage Array Replacement,,,,,
3284,Telephone Switch UPS - HQ and Rawhide,,,,,
3285,Telephone VOIP Switch Replacement,,,,,
3286,Virtualization Hardware Replacement,,,,,
3287,Electric Cart Replacements,,,,,
3288,Roof Replacement - Electric Operations Building,,,,,
3289,SCADA Test Environment,,,,,
3290,Office Furniture - Electric Operations,,,,,
3291,Drake Backbone Fiber Build,,,,,
3292,Dixon Creek Fiber Backbone Rebuild,,,,,
3293,Office Furniture - Headquarters Buffalo Room,,,,,
3294,Trimble GPS Unit Purchase,,,,,
3295,Fiber Optic Route to Estes Park,,,,,
3296,SolarWinds NetFlow Module - SCADA Services,,,,,
3298,Patch Panel Replacement - Boyd Substation,,,,,
3300,Patch Panel Replacement - Harmony Substation,,,,,
3304,Patch Panel Replacement - Longs Peak Substation,,,,,
3306,Patch Panel Replacement - Rawhide Relay Room,,,,,
3308,Battery Replacements - Panorama Peak,,,,,
3310,Modular Messaging Replacement,,,,,
3311,Optical Time Domain Reflectometer Replacements,,,,,
3312,PBX Telephone System Server Replacements,,,,,
3313,SONET Communication System Replacement,,,,,
3314,Headquarters Campus,,,,,
3315,Boom Truck Replacement,,,,,
3316,Bucket Truck Replacement and Addition,,,,,
3317,Office Furniture Replacement - General Manager,,,,,
3318,Generator Replacement - Trailer,,,,,
3320,Plotter Replacement - Rawhide,,,,,
3324,Man-Lift and Trailer,,,,,
3325,Jib Extension for Substation Crane,,,,,
3326,Roof Fall Protection - EO & HQ,,,,,
3327,Equal Logic SAN Replacement,,,,,
3328,Office Furniture-Electric Operations,,,,,
3329,Fiber Fusion Splicer Kit,,,,,
3330,Bucket Truck Replacement,,,,,
3331,City Billing Program,,,,,
3332,Fiber Power Meter Replacement,,,,,
3339,"Patch Panel Replacement - Rawhide Generation Perime7,370.70",,,,,
3341,SCADA Periodic Network Equipment Replacement,,,,,
3342,SCADA Periodic Server Equipment Replacement,,,,,
3343,SCADA Periodic Storage Equipment Replacement,,,,,
3346,Substation Maintenance Application,,,,,
3347,Transmission System Simulator,,,,,
3348,Utility Task Vehicle,,,,,
3349,Telecom Network Timing System Replacement,,,,,
3350,Video Conferencing - Board and Hearing Rooms,,,,,
3351,Fiber Manager Software,,,,,
3352,Light Tower Replacement,,,,,
3353,Office Spaces - HQ Building,,,,,
3354,HQ Campus - Land Acquisition,,,,,
3355,Server Hardware for Network Monitoring,,,,,
3356,Copier Replacements - Headquarters,,,,,
3901,Electric Vehicle Demo,,,,,
3902,Bio-Mass Burner,,,,,
3903,Transportation Study,,,,,
3904,Small Hydro Study,,,,,
3905,Wind Turbine,,,,,
3906,CIS/Fort Collins,,,,,
3907,CIS/Longmont,,,,,
3908,CIS/Communication Hardware,,,,,
3910,Wind Turbine/Meteorlogical Monitoring System,,,,,
3912,Telecom:PVH/Harmony Campus/Larimer Co,,,,,
3913,Praxair Outage,,,,,
3914,Loveland East Sub Maintenance,,,,,
3915,Telecom,,,,,
3916,Mobility Pilot Project,,,,,
3917,Geographic Information System,,,,,
3919,Telecom 2003,,,,,
3920,Fiber Charges,,,,,
3921,Misc Tower Work for Others,,,,,
3922,Pandemic Costs,,,,,
3924,NA,,,,,
3925,Headquarters Building Addition Study,,,,,
4501,Loveland Distribution Maintenance,,,,,
4502,Estes Park Distribution Maintenance,,,,,
4503,Common Distribution Maintenance,,,,,
4504,Distribution-PR Charges,,,,,
4505,Fiber,,,,,
4506,CIS Fort Collins,,,,,
4507,CIS Longmont,,,,,
4508,CIS-Communications Hardware,,,,,
4509,Fiber Locate Fees,,,,,
4510,Loveland Fiber Projects,,,,,
4511,Fort Collins Fiber Projects,,,,,
4512,Estes Park Fiber Projects,,,,,
4515,NA,,,,,
4517,NA,,,,,
4518,Fordham-Terry 115kv U G Replacement,,,,,
4519,Loveland East Transmitter,,,,,
4520,Horseshoe Transmitter,,,,,
4521,Crossroads Substation T2,,,,,
4522,3rd Party Unloading,,,,,
4523,Harmony Substation Wall Project,,,,,
4525,Rocky Mountain Reliabiltiy Corporation,,,,,
4526,SCADA - Loveland,,,,,
4527,SCADA - Estes Park,,,,,
4528,Peak Elevator Claim,,,,,
4529,Sprint Cell Tower Project,,,,,
4530,Fort Collins Distribution Maintenance,,,,,
4531,Longmont Distribution Maintenance,,,,,
4532,Solar Interconnection Agreement,,,,,
4533,Solar Interconnection Facilities (not transformer),,,,,
4534,Horseshoe RTU,,,,,
4536,Rawhide Flats Contracted Security,,,,,
4539,Larimer County Fiber,,,,,
5002,Outage Expenses,,,,,
5007,Minor Outage Expenses,,,,,
5008,Forced Outage,,,,,
5009,Vehicle Parts and Supplies,,,,,
5010,Inventory Write Offs,,,,,
5011,Non-Routine Projects,,,,,
5013,Document Conversion,,,,,
5015,Atomizer Wheels,,,,,
5017,Sump Line Clean Out,,,,,
5019,Work Clothing,,,,,
5020,Atomizer Nozzles,,,,,
5021,Winlectric,,,,,
5022,Denver Valve and Fitting (Swagelock),,,,,
5025,Work Boots,,,,,
5027,Cathodic Protection,,,,,
5028,Coal Mill Repairs,,,,,
5030,LED Explosion Proof Work Lights,,,,,
5032,Plant Auxiliary System Breaker Refurbishments,,,,,
5036,Rail Car Repair Parts,,,,,
5037,Stockpile Sealing - Chemicals,,,,,
5038,Track Inspections - Routine,,,,,
5040,Lime (Lime + Rail + Fuel Surcharges),,,,,
5042,Assistance - Payment in Lieu of Taxes,,,,,
5043,GE Bently Annual Service Agreement,,,,,
5044,Emerson Support Training,,,,,
5045,Large Motor Storage,,,,,
5046,Rotary Car Dumper Modifications,,,,,
5056,Water Expenses,,,,,
5057,Coal Expenses,,,,,
6001,Misc. Materials and Supplies,,,,,
6002,Work Clothing and Boots,,,,,
6004,Electrical Supplies,,,,,
6006,RTU Supplies,,,,,
6008,Overhead Line Hardware,,,,,
6010,Equipment and Vehicle Inspections,,,,,
6012,Calibration or Repair of Test or Small Equipment,,,,,
6013,Oil Testing,,,,,
6014,Underground Vault Inspections,,,,,
6015,Joint Facilities - Western,,,,,
6016,Joint Facilities - Deseret,,,,,
6017,Joint Facilities - Xcel,,,,,
6018,Joint Facilities - Tri-State,,,,,
6021,Vegetation Management,,,,,
6022,Tower Maintenance,,,,,
6023,Obsolete Inventory,,,,,
6026,Engineering Services,,,,,
6029,Inert Air,,,,,
6031,Protest,,,,,
6032,Doble,,,,,
6033,WECC Compliance,,,,,
6034,North American Transmission Forum,,,,,
6037,RMEL,,,,,
6039,Mountain States Employer Council,,,,,
6042,Terry-Fordham Line-BNSF Lease,,,,,
6043,Wire Line Crossing Permit-BNSF Lease,,,,,
6044,Transmission Wheeling from Others,,,,,
6045,Regulation - Ancillary Services,,,,,
6046,OATI webTrader,,,,,
6047,CREDA,,,,,
6048,East Meets West,,,,,
6052,WECC MIC,,,,,
6055,OATI,,,,,
6057,NAESB Electronic Information Registry,,,,,
6059,5 LTO Tape Packs,,,,,
6060,Miscellaneous Hardware,,,,,
6061,Miscellaneous Software,,,,,
6062,Miscellaneous Hardware & Software-PSP,,,,,
6063,Commvault Support,,,,,
6065,CIP-008 and CIP-009 Exercise,,,,,
6069,VMware Support,,,,,
6070,OSI PI Support,,,,,
6071,Survalent Support Agreement,,,,,
6072,LogRhythm,,,,,
6074,Cisco Support,,,,,
6076,Secret Server (Password Keeper),,,,,
6080,DocMinder Maintenance,,,,,
6081,Electric Power Training Center,,,,,
6083,North American Electric Reliability Corporation,,,,,
6084,Drafting Supplies (Plotter/Copier),,,,,
6086,Engineering Standards & Reference Materials,,,,,
6091,WECC,,,,,
6092,WESTCONNECT,,,,,
6093,WestTrans,,,,,
6095,RMRC,,,,,
6097,Training - Substation Design Engineer,,,,,
6098,IEEE Membership,,,,,
6099,CO DORA Licensing,,,,,
6101,Standby Pay,,,,,
6102,UNCC,,,,,
6106,Technical Support-Call Recording Equip (DSS),,,,,
6107,Microwave Equipment,,,,,
6109,Comsearch,,,,,
6110,Sonet Equipment,,,,,
6111,Technical Support-SONET Equipment,,,,,
6112,800 Meg Radio Costs,,,,,
6117,UTC National Conference,,,,,
6118,UTC Region 8 Meeting,,,,,
6119,Cell Phone Service,,,,,
6120,Operations Phone,,,,,
6121,Long Distance,,,,,
6122,DID Trunks,,,,,
6123,Avaya Service Agreement,,,,,
6125,CenturyLink 324 Wellington,,,,,
6126,Pipeline Control Room,,,,,
6129,Longs Peak Meters,,,,,
6130,Propane-Panorame Peak Microwave Site,,,,,
6131,Electricity-Cactus Site,,,,,
6134,Utilities Telecom Council,,,,,
6136,Robert Heron Lease,,,,,
6137,Tristate Fiber Lease Loveland to RH,,,,,
6140,RTCA - Access License,,,,,
6141,OATI - OASIS Fees,,,,,
6142,OATI - Tag Agent,,,,,
6143,OATI - Tag Authority/Approval,,,,,
6144,OATI - webTag User IDs,,,,,
6145,OATI - WebTrans Curtailment Manager,,,,,
6146,OATI - wesTTrans,,,,,
6147,RTCA - Peak Reliability,,,,,
6148,QTS-Database Renewal/Upgrade,,,,,
6149,Peak Reliability Board of Directors,,,,,
6151,WECC Chief Operator Meetings,,,,,
6154,EPTC Operator Training,,,,,
6156,NERC ILA Registration,,,,,
6157,OATI - User Conference,,,,,
6158,QTS-Usergroup Training,,,,,
6159,PSO Trainee NERC Cert,,,,,
6160,WECC Compliance Usergroup,,,,,
6165,Peak Reliability,,,,,
6167,Mountain West Transmission Group (MWTG),,,,,
6169,OATI - NITS,,,,,
6170,OATI - Non-NITS,,,,,
6171,Wheeling Due to Maintenance,,,,,
6172,Futures Price Discovery,,,,,
6173,Wind Forecasting,,,,,
6178,Crane Certification,,,,,
6181,Relay Setting Peer Reviews,,,,,
6182,Spring Canyon Wind,,,,,
6183,Silver Sage Wind,,,,,
6184,Medicine Bow Wind,,,,,
6185,DC Trip Checks,,,,,
6187,DACS Service Contract,,,,,
6190,Infrared Inspection,,,,,
6195,American Power Dispatcher Association (APDA) - SW R0.00,,,,,
6196,Non-Routine - Miscellaneous Software,,,,,
6198,RSA Support,,,,,
6203,Fiber Supplies - Jumpers,,,,,
6206,Fiber Supplies - Fiber Tools,,,,,
6216,Communication Tools,,,,,
6217,Non-Routine - Fiber - Fiber Inventory/Audit,,,,,
6222,Network Integrated Transmission System (NITS),,,,,
6223,Non-Firm Transmission,,,,,
6224,Rawhide Solar Flats,,,,,
6225,Fiber Optic System Inventory - Loveland,,,,,
6228,Fiber Lease Market Analysis,,,,,
6229,Phones - New/Replacement,,,,,
6232,WECC WISP Network Connection,,,,,
6235,Northwest Substation Water Line Repairs (McIntosh),,,,,
6236,Pattern Recognition Technology (PRT) Forecasting,,,,,
6238,Fiber Optic System Inventory - Estes Park,,,,,
6240,Fiber Optic System Inventory - Fort Collins,,,,,
6242,Fiber Optic System Inventory - Platte River,,,,,
6246,WECC Operations Network Connection,,,,,
6248,OATI PSE Approval Service,,,,,
6259,OATI webSteering Committee,,,,,
6260,Spinning Reserves,,,,,
7001,Carpentry/Painting,,,,,
7002,Door Maintenance,,,,,
7003,Electrical Maintenance,,,,,
7004,Elevator Maintenance,,,,,
7005,Ergonomic Furniture,,,,,
7006,Fire Systems,,,,,
7007,HVAC Maintenance,,,,,
7008,Janitorial,,,,,
7009,Appliances,,,,,
7010,Laundry Service,,,,,
7011,Office Furniture,,,,,
7012,Pest Control,,,,,
7013,Plumbing,,,,,
7014,Overhead Door Maintenance,,,,,
7015,Roofing Maintenance,,,,,
7016,Structured Cabling,,,,,
7017,Trash Service,,,,,
7018,Work Clothing,,,,,
7019,Siding/Building Wall Maintenance,,,,,
7021,Truck Scale Maintenance,,,,,
7022,Exercise Equipment,,,,,
7028,Irrigation,,,,,
7029,Landscaping Maintenance,,,,,
7030,Pond Maintenance,,,,,
7031,Surface Maintenance (Yard Rock and Asphalt),,,,,
7032,Tree Care,,,,,
7033,Weed Control,,,,,
7034,Snow Removal,,,,,
7035,Fence Maintenance,,,,,
7036,Well and Windmill Maintenance,,,,,
7037,Facilities Stock Supplies,,,,,
7038,Mowing,,,,,
7041,Toll Fees,,,,,
7042,Heavy Equipment Inspections,,,,,
7043,Fleet Tires,,,,,
7051,Security Systems Equipment - Access Control,,,,,
7053,Security Guard Services,,,,,
7054,Security Systems Equipment-Surveillance,,,,,
7061,Utilities - Cable,,,,,
7062,Utilities - Electric,,,,,
7063,Utilities - Gas,,,,,
7064,Utilities - Water,,,,,
7065,Facilities Master Plan,,,,,
7068,Non-Routine - Energy Spirators on Main Plant Elevat0.00,,,,,
7070,Non-Routine - Floor Replacement - Admin Kitchen Flo0.00,,,,,
7071,Non-Routine - Compensator Chain on Main Plant Eleva0.00,,,,,
7075,Non-Routine - HVAC Management,,,,,
7077,Elevator Maintenance - Rack-n-Pinion,,,,,
8003,CIP Security,,,,,
8005,Sustainability,,,,,
8007,Renewable Expenses,,,,,
8009,Resource/Records Expenses,,,,,
8013,Fort Collins,,,,,
8014,Loveland,,,,,
8015,Estes Park,,,,,
8016,Longmont,,,,,
8017,Renewable Expenses - Tariff 1,,,,,
8101,Wellness Fair,,,,,
8102,Workout Room Equipment Replacements,,,,,
8103,Wellness Program - New Initiatives,,,,,
8108,Snowfly Program Management,,,,,
8109,Incentive - Wellness,,,,,
8110,Incentive - Safety,,,,,
8111,Incentive - Recognition,,,,,
8112,Employee Appreciation,,,,,
8201,Smart Phones,,,,,
8202,PC/Laptop Replacements,,,,,
8203,Monitors,,,,,
8204,Projectors,,,,,
8205,Misc. Parts and Repairs,,,,,
8206,Desktop/Server Software,,,,,
8207,UPS Battery Replacements,,,,,
8212,Avantis Maintenance,,,,,
8213,Worktech Time Maintenance,,,,,
8214,E-Logger Maintenance,,,,,
8215,MV-90 (Itron),,,,,
8216,F9 Maintenance,,,,,
8217,1099 Software,,,,,
8218,Sympro Maintenance,,,,,
8219,Raster Design Maintenance (DLT),,,,,
8220,Map 3D (DLT),,,,,
8221,AutoCAD Support & Upgrades,,,,,
8222,PLS-CAD Support & Upgrades,,,,,
8223,Electrical (DLT),,,,,
8224,Plant Design AutoCAD (DLT),,,,,
8225,HP Plotter Maintenance,,,,,
8226,SKM Software Maintenance,,,,,
8227,ESRI Arc View GIS,,,,,
8229,Aspen Oneliner,,,,,
8230,Aspen Line Database,,,,,
8232,e-Tap Maintenance,,,,,
8233,PSS Annual Fee,,,,,
8234,ARIN AS Renewal,,,,,
8236,Dell KACE,,,,,
8239,Dameware Maintenance,,,,,
8240,APC Rack & UPS Maintenance,,,,,
8243,Cisco ASA Smartnet Maintenance,,,,,
8244,Infor Smartstream Maintenance,,,,,
8245,Solarwinds NPM NCM LEM,,,,,
8248,General Project Consulting,,,,,
8249,HP Printer Repair,,,,,
8250,Internet Access,,,,,
8252,SPAM Appliance,,,,,
8253,Trend,,,,,
8254,Copier Maintenance - Xerox,,,,,
8255,Copier Maintenance - Canon,,,,,
8258,DNS Hosting Fees - NestEgg,,,,,
8263,Planning and Risk Software,,,,,
8268,Recruiting Expense - Other,,,,,
8269,Preemployment Physicals,,,,,
8270,CareerBuilder,,,,,
8271,Monster,,,,,
8272,LinkedIn,,,,,
8275,Salary Survey - EAP DIS,,,,,
8276,Salary Survey - Western Management Group,,,,,
8279,Drug Testing Administration,,,,,
8280,Investigative Services,,,,,
8281,Warehouse Club,,,,,
8282,Office Supplies,,,,,
8283,Printing,,,,,
8284,Coffee,,,,,
8285,Flowers,,,,,
8286,Lunches,,,,,
8288,Market and Emissions Outlooks,,,,,
8291,Hourly Price Forecasting and Wind-Load Sharing,,,,,
8293,Renewables Analysis,,,,,
8299,New Hire Relocation,,,,,
8300,External Recruiting Fees,,,,,
8301,Interview Expenses,,,,,
8305,SSL Certificates,,,,,
8307,Tape Library Maintenance,,,,,
8311,Custom Ear Plugs,,,,,
8313,Safety Forms,,,,,
8314,Safety Glasses (incl non-prescription),,,,,
8316,Fall Protection,,,,,
8317,Safety Boots and Clothing (incl FR),,,,,
8318,Safety Tools and Supplies,,,,,
8320,Medical Supplies/First Aid Kits,,,,,
8321,Fire Extinguishers-Replace/Parts/Maintenance,,,,,
8323,NFPA Code Books,,,,,
8325,Audiometer/Respirator Maintenance,,,,,
8326,Arc Flash Suits,,,,,
8327,Ergonomics,,,,,
8328,Gloves,,,,,
8332,Occupational Health Testing,,,,,
8334,Physical Therapy Expenses (incl travel),,,,,
8340,Continuous Monitoring for Cyber Security,,,,,
8341,CIS-CAT Cyber Security Assessment/Audit Tool,,,,,
8343,Software Packaging and Patching Solution,,,,,
8344,Microsoft 365,,,,,
8345,Security Training - RH,,,,,
8346,Security Training - HQ,,,,,
8347,Internal Audit,,,,,
8348,Environmental Services,,,,,
8349,Project Management,,,,,
8351,Engineering and technical analysis of RICE/Aeros,,,,,
8352,CHP applications,,,,,
8356,H.S.A. Contributions - Employer,,,,,
8358,Financial Risk Software,,,,,
8361,Legal Services - Mountain West Transmission,,,,,
8362,Physical Therapy,,,,,
8363,Electronic Media Sanitization and Disposal,,,,,
8365,Respirators,,,,,
8367,Recruiting Expense - Background Checks,,,,,
8368,Leadership Development Training,,,,,
8372,EPRI - Electric Power Research Institute,,,,,
8373,Non-Routine - Environmental Services,,,,,
8374,Egnyte,,,,,
8375,ServiceNow Fees,,,,,
8376,Reliability Compliance Risk Assessment,,,,,
8377,Docusign,,,,,
8378,ART - 90 Day Pilot,,,,,
8380,RH Impoundment Closure Costs-Acctg,,,,,
8387,United Way,,,,,
8388,Employee Holiday and Appreciation Event,,,,,
8399,HR Onboarding Program,,,,,
9012,Clearing Principal-Power Revenue Bonds,,,,,
9013,Clearing-Rate Stabilization Withdrawls,,,,,
9014,Clearing-Rate Stabilization Deposits,,,,,
9015,Clearing Series S1 Bonds,,,,,
9016,Unrealized Increase/Decrease Fair Value,,,,,
9017,Realized Gains/Losses Investments,,,,,
9024,Wind Turbine Interest Payments,,,,,
9025,Rate Stabilization Interest Transferred,,,,,
9026,Proceeds from Issuance of Debt - Par,,,,,
9027,Proceeds from Debt - Premium/Discount,,,,,
9028,Escrow Defeased Debt,,,,,
9029,NA,,,,,
9030,NA,,,,,
9331,Billing Demand,,,,,
9334,Non-Firm Transmission Capacity,,,,,
9335,PRPA Transmission Charge,,,,,
9336,Ancillary Services,,,,,
9351,Energy,,,,,
9354,Forced Outage Exchange,,,,,
9355,Interruptible Associated Energy,,,,,
9357,Wind Energy,,,,,
9359,Energy - Solar - Rawhide Flats,,,,,
9360,Energy - JDA,,,,,
9371,On Peak Energy,,,,,
9372,NA,,,,,
9377,On-Peak - JDA,,,,,
9378,Off-Peak - JDA,,,,,
9379,Spinning Reserves,,,,,
9401,Demand - Community Solar Programs,,,,,
9402,Energy - Community Solar Programs,,,,,
